id,continent_id,"name","lower_name","country_code","full_name","cname","full_cname","remark","continent"
1,3,"Cameroon","the republic of cameroon","CMR","the Republic of Cameroon","喀麦隆","喀麦隆共和国","喀麦隆共和国（法语：République du Cameroun）通称喀麦隆，是位于非洲中西部的单一制共和国，西方与尼日利亚接壤，东北与东边分别和乍得与中非相靠，南方则与赤道几内亚、加蓬及刚果共和国毗邻。","Africa"
2,3,"Benin","the republic of benin ","BEN","the Republic of Benin ","贝宁","贝宁共和国","贝宁全称：贝宁共和国（法语República Popular do Benin,La République du Bénin）是位于西非中南部的国家，旧名达荷美（Dahomey），前法国殖民地，贝宁（Benin）南濒几内亚湾，东邻尼日利亚，北与尼日尔接壤，西北与布基纳法索相连，西和多哥接壤，海岸线长125公里。全境南北狭长，南窄北宽。南部沿海为宽约100公里的平原。中部为海拔200－400米波状起伏的高原。西北部的阿塔科拉山海拔641米，为全国最高点。","Africa"
3,3,"Madagascar","the republic of madagascar ","MDG","the Republic of Madagascar ","马达加斯加","马达加斯加共和国","马达加斯加全称马达加斯加共和国，非洲岛国，位于印度洋西部，隔莫桑比克海峡与非洲大陆相望，全岛由火山岩构成。作为非洲第一、世界第四大的岛屿，马达加斯加旅游资源丰富，上世纪90年代以来，该国政府将旅游业列为重点发展行业，鼓励外商向旅游业投资。居民中98%是马达加斯加人。","Africa"
4,3,"Rwanda","the republic of rwanda","RWA","the Republic of Rwanda","卢旺达","卢旺达共和国","卢旺达（Republika y'u Rwanda） 是非洲中东部的一个国家，全称卢旺达共和国，位于非洲中东部赤道南侧，内陆国家。东邻坦桑尼亚，南连布隆迪，西和西北与刚果（金）交界，北与乌干达接壤，国土面积26338平方公里。境内多山，有“千丘之国”的称谓。","Africa"
5,3,"Seychelles","the republic of seychelles","SYC","the Republic of Seychelles","塞舌尔","塞舌尔共和国","塞舌尔，全名塞舌尔共和国，是坐落在东部非洲印度洋上的一个群岛国家。1976年6月29日塞舌尔宣告独立，成立塞舌尔共和国，属英联邦成员。全境半数地区为自然保护区，享有“旅游者天堂”的美誉。","Africa"
6,3,"Cote d'lvoire","the republic of cote d'ivoire","CIV","the Republic of Cote d'ivoire","科特迪瓦","科特迪瓦共和国","科特迪瓦（Coate d'Ivoire）全名科特迪瓦共和国（The Republic of Côte d'Ivoire, La République de Côte d'Ivoire ），科特迪瓦在法语的意思是“象牙的海岸”，应该国政府要求，中华人民共和国用音译名为科特迪瓦。联合国自1985年12月31日起使用此音译名。是西非国家，与加纳、利比里亚、几内亚、马里和布基纳法索相邻。海岸线长约500公里。","Africa"
7,3,"Egypt","the arab republic of egypt ","EGY","the Arab Republic of Egypt ","埃及","阿拉伯埃及共和国","埃及既是亚、非之间的陆地交通要冲，也是大西洋于印度洋之间海上航线的捷径，战略位置十分重要。埃及是中东人口最多的国家，也是非洲人口第二大国，在经济、科技领域方面长期处于非洲领先态势。也是一个非洲的强国，是非洲第三大经济体","Africa"
8,3,"Mauritius","the republic of mauritius","MUS","the Republic of Mauritius","毛里求斯","毛里求斯共和国","毛里求斯共和国为非洲东部一岛国，位于印度洋西南方，距马达加斯加约800公里，与非洲大陆相距2,200公里。作为火山岛国，毛里求斯四周被珊瑚礁环绕，岛上地貌千姿百态，沿海是狭窄平原，中部是高原山地，有多座山脉和孤立的山峰。整个国土由毛里求斯岛和其他小群岛组成，经历荷兰、法国和英国等国殖民统治后，于1968年3月12日脱离英国殖民获得独立，岛上亦有不少华人。","Africa"
9,3,"Burkina Faso","burkina faso","BFA","Burkina Faso","布基纳法索","布基纳法索","布基纳法索（法语:Burkina Faso）是位于非洲西部沃尔特河上游的内陆国。东邻贝宁、尼日尔，南与科特迪瓦、加纳、多哥交界，西、北与马里接壤。全境大部地区为内陆高原，地势平坦，自北向南徐缓倾斜，平均海拔不到300米；北部接近撒哈拉沙漠，西南部奥罗达拉地区地势较高；纳库鲁峰海拔749米，为全国最高点。主要河流有穆温河、纳康伯河和纳齐农河。","Africa"
10,3,"Eritrea","the commonwealth of eritrea","ERI","the Commonwealth of Eritrea","厄立特里亚","厄立特里亚国","厄立特里亚位于非洲东北部，西邻苏丹共和国，南邻埃塞俄比亚、吉布提，东隔红海与沙特阿拉伯和也门相望，扼红海进出印度洋的门户，地理位置十分重要。全国海岸线长1200公里","Africa"
11,3,"Sao Tome and Principe","the democratic republic sao tome and principe","STP","the Democratic Republic Sao Tome and Principe","圣多美和普林西比","圣多美和普林西比民主共和国","圣多美和普林西比民主共和国（葡萄牙语：República Democrática de São Tomé e Príncipe）位于非洲中西部几内亚湾，由圣多美岛、普林西比岛和附近一些礁屿组成，两岛都是火山岛，属热带雨林气候","Africa"
12,3,"Angola","the republic of angola","AGO","the Republic of Angola","安哥拉","安哥拉共和国","安哥拉位于非洲西南部，首都罗安达，西滨大西洋，北及东北邻刚果民主共和国，南邻纳米比亚，东南邻赞比亚，另有一块外飞地卡宾达省与刚果共和国、刚果民主共和国相邻。","Africa"
13,3,"Libyan Arab Jm","state of libya","LBY","State of Libya","利比亚","利比亚国","利比亚（全称利比亚国，阿拉伯语：دولة ليبيا‎‎，英语：State of Libya）是北非的一个国家，位于地中海南岸，与埃及、苏丹、乍得、尼日尔、阿尔及利亚跟突尼斯相邻。面积1759541平方公里。","Africa"
14,3,"Zimbabwe","the republic of zimbabwe","ZWE","the Republic of Zimbabwe","津巴布韦","津巴布韦共和国","津巴布韦共和国，是非洲南部的内陆国家，1980年4月18日独立建国。津巴布韦在1980年之前原本称为罗得西亚，这名字源自于替英国在这地区建立殖民地的塞西尔·罗兹。","Africa"
15,3,"Guinea","the republic of guinea","GIN","The Republic of Guinea","几内亚","几内亚共和国","几内亚共和国（The Republic of Guinea），简称几内亚，来源于柏柏尔语，意为“黑人的国家”，位于西非西岸，北邻几内亚比绍、塞内加尔和马里，东与科特迪瓦、南与塞拉利昂和利比里亚接壤，西濒大西洋。","Africa"
16,3,"Sierra Leone","the republic of sierra leone","SLE","The Republic of Sierra Leone","塞拉利昂","塞拉利昂共和国","塞拉利昂共和国位于西非大西洋岸，北部及东部被几内亚包围、东南与利比里亚接壤，首都弗里敦。台湾译为狮子山共和国，中国大陆和香港译为塞拉利昂共和国。","Africa"
17,3,"Reunion","reunion island","REU","Reunion Island","留尼汪","留尼汪岛","留尼汪岛（l'île de la Reunion）面积2512平方公里， 人口840974人（2013年）。居民主要为马达加斯加人、非洲人、欧洲人、印度人、华人、巴基斯坦人和克里奥尔人。官方语言是法语。94%的居民信奉天主教，少数人信仰伊斯兰教、印度教、佛教。首府圣但尼（Saint-Denis)，人口132338人（1999年）。行政区域分为4个专区（无实权），24个市镇。货币欧元","Africa"
18,3,"Gabon","the gabonese republic","GAB","The Gabonese Republic","加蓬","加蓬共和国","加蓬共和国位于非洲中部西海岸，横跨赤道线。东、南与刚果相连，北与喀麦隆接壤，西北与赤道几内亚毗邻，西濒大西洋，海岸线长800公里。自从1960年8月17日脱离法国统治独立以来，加蓬共和国共经历了3届总统的统治。","Africa"
19,3,"Ghana","the republic of ghana","GHA","The Republic of Ghana","加纳","加纳共和国","加纳是非洲西部的一个国家，位于非洲西部、几内亚湾北岸，西邻科特迪瓦，北接布基纳法索，东毗多哥，南濒大西洋，海岸线长约562公里。地形南北长、东西窄。全境大部地区为平原，东部有阿克瓦皮姆山脉，南部有夸胡高原，北部有甘巴加陡崖。最高峰杰博博山海拔876米。","Africa"
20,3,"Tanzania","the united republic of tanzania","TZA","The United Republic of Tanzania","坦桑尼亚","坦桑尼亚联合共和国","坦桑尼亚全称：坦桑尼亚联合共和国（英文：The United Republic of Tanzania）。位于非洲东部、赤道以南。英联邦成员国之一。北与肯尼亚和乌干达交界，南与赞比亚、马拉维、莫桑比克接壤，西与卢旺达、布隆迪和刚果（金）为邻，东临印度洋。国土面积945087平方公里，截止2013年全国总人口4490万人。","Africa"
21,3,"Mali","the republic of mali","MLI","The Republic of Mali","马里","马里共和国","马里共和国（République du Mali）是西非的一个内陆国家，向北与阿尔及利亚、向东与尼日尔、向南与布基纳法索和科特迪瓦、向西南与几内亚、向西与毛里塔尼亚和塞内加尔接壤，是西非面积第二大的国家。它的北部边界在撒哈拉沙漠的中心，大多数人集中在南部，尼日尔河和塞内加尔河源于这里。马里过去也被称为法属苏丹，它的名字来源于马里帝国。马里国家面积的2%是农用地，同时80%的劳动力在农业工作。","Africa"
22,3,"Somalia","the somalia democratic republic","SOM","The Somalia Democratic Republic","索马里","索马里联邦共和国","索马里联邦共和国位于非洲大陆最东部的索马里半岛，拥有非洲最长的海岸线，总面积637660平方公里","Africa"
23,3,"Mauritania","the islamic republic of mauritania","MRT","The Islamic Republic of Mauritania","毛里塔尼亚","毛里塔尼亚伊斯兰共和国","毛里塔尼亚位于非洲西北部，地处北纬15～27度之间，面积103.07万平方公里。毛搭西濒大西洋，北部与西撒哈拉和阿尔及利亚接壤西，东南部与马里为邻，南与塞内加尔相望。地区属热带沙漠性气候，全境地势平坦。有2/3的地区是沙漠","Africa"
24,3,"Uganda","the republic of uganda","UGA","The Republic of Uganda","乌干达","乌干达共和国","乌干达，位于非洲东部，横跨赤道，东邻肯尼亚，南接坦桑尼亚和卢旺达，西接刚果（金），北连南苏丹，总面积24.15万平方公里。全境大部位于东非高原，多湖，平均海拔1000~1200米，有“高原水乡”之称。","Africa"
25,3,"Chad","the republic of chad","TCD","The Republic of Chad","乍得","乍得共和国","乍得（或译查德，阿拉伯语：تشاد‎，法语：Tchad），全称乍得共和国，是非洲中部的一个内陆国家，北接利比亚，东接苏丹，南接中非共和国，西南与喀麦隆、尼日利亚为邻，西与尼日尔交界。","Africa"
26,3,"Mayotte","territorial collectivity of mayotte","MYT","Territorial Collectivity of Mayotte","马约特岛","马约特岛","马约特岛（Mayotte ）曾经为法国的一个集体领地，全称为马约特集体领地(Territorial Collectivity of Mayotte, 法语作Collectivite Territoriale de Mayotte)，亦称马奥霍(Mahore)，现为法国的一个海外大区（海外省）。位于莫桑比克海峡，与大科摩罗岛、昂儒昂岛、莫埃利岛共同组成科摩罗群岛。面积为374平方公里，居民约18万人，经济以农业为主，主要生产香子兰等香料，是法国的海外领地之一，马约特岛包括大陆地岛、小陆地岛以及周围一些小岛，首府和最大城市马穆楚。岛屿也被临近的东非印度洋岛国科摩罗宣称所有，但由法国实际控制。","Africa"
27,3,"Comoros","union of comoros","COM","Union of Comoros","科摩罗","科摩罗联盟","科摩罗被称月亮之国、香料之国，是非洲一个位于印度洋上的岛国，位于非洲东侧莫桑比克海峡北端入口处，东、西距马达加斯加和莫桑比克各约300公里。组成科摩罗的大科摩罗岛、昂儒昂岛、莫埃利岛和马约特岛被誉为西印度洋上的四颗明珠。","Africa"
28,3,"Botswana","the republic of botswana","BWA","The Republic of Botswana","博茨瓦纳","博茨瓦纳共和国","博兹瓦纳（英文名：Botswana）又译为波札那，正式全名为博茨瓦纳共和国，是位于非洲南部的内陆国。
全国国境皆为干燥的台地地形，南邻南非，西边为纳米比亚，东北与津巴布韦接壤，其国土北端只有在维多利亚瀑布附近与赞比亚接触到些许。","Africa"
29,3,"Senegal","the republic of senegal","SEN","the Republic of Senegal","塞内加尔","塞内加尔共和国","塞内加尔位于非洲西部凸出部位的最西端，首都达喀尔。北接毛里塔尼亚，东邻马里，南接几内亚和几内亚比绍，西临佛得角群岛。海岸线长约700公里。","Africa"
30,3,"Swaziland","the kingdom of swaziland","SWZ","The Kingdom of Swaziland","斯威士兰","斯威士兰王国","斯威士兰，位于非洲东南部为内陆国家，北、西、南三面为南非所环抱，东与莫桑比克为邻。地处南非高原东南边缘德拉肯斯山脉的东坡。
","Africa"
31,3,"Guinea Bissau","the republic of guinea-bissau","GNB","The Republic of Guinea-Bissau","几内亚比绍","几内亚比绍共和国","几内亚比绍共和国是位于北大西洋沿岸的西非国家。[1]  几内亚比绍北邻塞内加尔，东方、南方邻几内亚，西邻大西洋。首都是比绍。","Africa"
32,3,"DR Congo","democratic republic of the congo","COD","Democratic Republic of the Congo","民主刚果","刚果民主共和国","刚果民主共和国（法语：République démocratique du Congo）是非洲中部的一个国家，旧称为扎伊尔（法语：Zaïre），首都为金沙萨。","Africa"
33,3,"Central African","the central african republic","CAF","The Central African Republic","中非","中非共和国","中非共和国（The Central African Republic），简称中非，是指非洲大陆中部的内陆国家。面积62.2万平方公里，东与苏丹交界，南同刚果（布）和刚果（金）接壤，西与喀麦隆毗连，北同乍得为邻。全国共有大小部族32个，主要有巴雅，班达、桑戈和曼吉阿族等。官方语言为法语。通用桑戈语","Africa"
34,3,"Lesotho","the kingdom of lesotho","LSO","The Kingdom of Lesotho","莱索托","莱索托王国","莱索托全名莱索托王国（索托语：Mmuso wa Lesotho，英语：Kingdom of Lesotho，意思是“说索托语的人们”），非洲南部国家之一，英联邦成员国之一。莱索托位于非洲东南部，为内陆国家，地处南非高原东缘德拉肯斯山西坡。","Africa"
35,3,"Congo","republic of the congo","COG","Republic of the Congo","刚果","刚果共和国","刚果共和国（英语：The Republic of Congo；法语：République du Congo），简称为刚果（布），位于非洲中西部，赤道横贯中部，东、南两面邻刚果（金）、安哥拉，北接中非、喀麦隆，西连加蓬，西南临大西洋，海岸线长150多公里，总面积为34.2万平方公里。[1] ","Africa"
36,3,"South Africa","the republic of south africa","ZAF","The Republic of South Africa","南非","南非共和国","南非共和国（The Republic of South Africa），简称南非。地处南半球，有“彩虹之国”之美誉，位于非洲大陆的最南端，陆地面积为1219090平方公里，其东、南、西三面被印度洋和大西洋环抱，陆地上与纳米比亚、博茨瓦纳、莱索托、津巴布韦、莫桑比克和斯威士兰接壤。东面隔印度洋和澳大利亚相望，西面隔大西洋和巴西、阿根廷相望。","Africa"
37,3,"Liberia","the republic of liberia","LBR","The Republic of Liberia","利比里亚","利比里亚共和国","利比里亚共和国（英语：Republic of Liberia），是非洲的一个国家，处于非洲西部。北接几内亚，西北接塞拉利昂，东邻科特迪瓦，西南濒大西洋。
","Africa"
38,3,"Tunisia","the republic of tunisia","TUN","The Republic of Tunisia","突尼斯","突尼斯共和国","突尼斯（Tunisia）全称突尼斯共和国（The Republic of Tunisia，la Répubique Tunisienne）[1]  ，位于非洲大陆最北端，北部和东部面临地中海，隔突尼斯海峡与意大利的西西里岛相望，扼地中海东西航运的要冲，东南与利比亚为邻，西与阿尔及利亚接壤。突尼斯是世界上少数几个集中了海滩、沙漠、山林和古文明的国家之一，是悠久文明和多元文化的融和之地。突尼斯地处地中海地区的中央，拥有长达1300公里的海岸线。","Africa"
39,3,"Zambia","the republic of zambia","ZMB","The Republic of Zambia","赞比亚","赞比亚共和国","赞比亚共和国（The Republic of Zambia）是非洲中南部的一个内陆国家，大部分属于高原地区。北靠刚果民主共和国、东北邻坦桑尼亚、东面和马拉维接壤、东南和莫桑比克相连、南接津巴布韦、博茨瓦纳和纳米比亚，西面与安哥拉相邻。","Africa"
40,3,"Niger","the republic of niger","NER","The Republic of Niger","尼日尔","尼日尔共和国","尼日尔共和国位于非洲中西部，是撒哈拉沙漠南缘的内陆国，该国北与阿尔及利亚和利比亚接壤，南同尼日利亚和贝宁交界，西与马里和布基纳法索毗连，东同乍得相邻","Africa"
41,3,"Western Sahara","the sahrawi arab democratic republic western sahara","ESH","the Sahrawi Arab Democratic Republic Western Sahara","西撒哈拉","阿拉伯撒哈拉民主共和国","西撒哈拉（阿拉伯语：الصحراء الغربية‎，西班牙语：Sáhara Occidental，英语：Western Sahara）位于非洲西北部，地处撒哈拉沙漠西部，滨临大西洋，与摩洛哥、毛利塔尼亚、阿尔及利亚相邻。该地是一个有争议地区，摩洛哥声明对此地区拥有主权。另外，当地独立武装组织波利萨里奥阵线统治着该地区以东大约四分之一的荒芜地区，其余大部分均为摩洛哥所占领。目前，共有47个国家承认该武装政权所领导的“阿拉伯撒哈拉民主共和国（the Sahrawi Arab Democratic Republic）”为独立的阿拉伯国家之一。","Africa"
42,3,"Togo","the republic of togo","TGO","The Republic of Togo","多哥","多哥共和国","多哥共和国（法语：République Togolaise），是西非国家之一，东面与贝宁，北面与布基纳法索，西面与加纳相邻，南面有一小段海岸线面向几内亚湾。","Africa"
43,3,"Namibia","the republic of namibia","NAM","The Republic of Namibia","纳米比亚","纳米比亚共和国","纳米比亚共和国（英语：The Republic of Namibia）位于非洲西南部，北靠安哥拉和赞比亚，东连博茨瓦纳，南接南非。海拔高度为1000-2000米，干旱少雨，属亚热带、半沙漠性气候。该国分为13个行政区和50个地方政府，首都温得和克（Windhoek）。","Africa"
44,3,"Mozambique","the republic of mozambique","MOZ","The Republic of Mozambique","莫桑比克","莫桑比克共和国","莫桑比克共和国（葡萄牙语：República de Moçambique）曾译作莫三鼻给，是非洲南部国家，以葡萄牙语作为官方语言，1975年脱离葡萄牙殖民地而独立。作为与英国并无宪制关系的国家，在1995年以特殊例子加入英联邦。莫桑比克的前身，就是葡属东非洲，它是在1498年3月，被葡萄牙航海家达伽马所率领的船队发现，当时就有阿拉伯的贸易站在沿海一带设立。","Africa"
46,3,"Ethiopia","the federal democratic republic of ethiopia","ETH","The Federal Democratic Republic of Ethiopia","埃塞俄比亚","埃塞俄比亚联邦民主共和国","埃塞俄比亚全名埃塞俄比亚联邦民主共和国（旧称“阿比西尼亚帝国”，Abyssinia）是一个位于非洲东北的国家。
与一般非洲国家不同，埃塞俄比亚在第二次世界大战被意大利入侵（1936-1941年）之前，一直维持其古老的君主制度，并未受到殖民主义浪潮的吞噬。1974年，一次军事流血政变将1930年以来一直统治埃塞俄比亚的皇帝海尔·塞拉西一世（Haile Selassie I）推翻以后，埃塞俄比亚改为奉行社会主义，直至1991年放弃社会主义。","Africa"
47,3,"Morocco","the kingdom of morocco","MAR","The Kingdom of Morocco","摩洛哥","摩洛哥王国","摩洛哥王国是非洲西北部的一个沿海阿拉伯国家，东部以及东南部与阿尔及利亚接壤，南部紧邻西撒哈拉，西部濒临大西洋，北部和西班牙、葡萄牙隔海相望。","Africa"
48,3,"Malawi","the republic of malawi","MWI","The Republic of Malawi","马拉维","马拉维共和国","马拉维全称：马拉维共和国（齐切瓦语：Dziko la Malaŵi；英语：Republic of Malawi），位于非洲东南部，是个内陆国家，被坦桑尼亚、莫桑比克、赞比亚三国包围其中，国土面积11.8万平方公里，人口1511.8万。马拉维得名于境内的马拉维湖，这个湖是非洲第三大湖，面积3万平方公里，湖水最深可达700多米，有很多世界独一无二的淡水鱼种类。","Africa"
49,3,"Nigeria","federal republic of nigeria","NGA","Federal Republic of Nigeria","尼日利亚","尼日利亚联邦共和国","尼日利亚联邦共和国（Federal Republic of Nigeria），位于6°27′N，3°24′E，处于西非东南部的国家，非洲几内亚湾西岸的顶点，邻国包括西边的贝宁，北边的尼日尔，东北方隔乍得湖与乍得接壤一小段国界，东和东南与喀麦隆毗连，南濒大西洋几内亚湾。","Africa"
50,3,"Cape Verde","the republic of cape verde","CPV","The Republic of Cape Verde","佛得角","佛得角共和国","佛得角位于北大西洋的佛得角群岛上，东距非洲大陆最西点佛得角（塞内加尔境内）500多公里，扼欧洲与南美、南非间交通要冲，包括圣安唐、圣尼古拉、萨尔、博阿维什塔、福古、圣地亚哥等15个大小岛屿，分北面的向风群岛和南面的背风群岛两组。民族语言为克里奥尔语。","Africa"
51,3,"Burundi","the republic of burundi","BDI","The Republic of Burundi","布隆迪","布隆迪共和国","布隆迪（The Republic of Burundi）位于非洲中东部赤道南侧。北与卢旺达接壤，东、南与坦桑尼亚交界，西与刚果（金）为邻，西南濒坦噶尼喀湖。境内多高原和山地，大部由东非大裂谷东侧高原构成，全国平均海拔1600米，有“山国”之称。","Africa"
52,3,"Algeria","people's democratic republic of algeria","DZA","People's Democratic Republic of Algeria","阿尔及利亚","阿尔及利亚民主人民共和国","阿尔及利亚经济规模在非洲居第四位，仅次于南非、尼日利亚和埃及。碳化氢产业（石油与天然气的统称）是阿国民经济的支柱。","Africa"
53,3,"Djibouti","the republic of djibouti","DJI","The Republic of Djibouti","吉布提","吉布提共和国","吉布提（法语La République de Djibouti ，阿法尔语：Gabuutih），阿法尔语意为“沸腾的蒸锅”，位于非洲东北部亚丁湾西岸，扼红海入印度洋的要冲，东南与索马里接壤，西南、西部和西北部三面毗邻埃塞俄比亚，北部和厄立特里亚接壤。","Africa"
55,3,"Gambia","islamic republic of gambia","GMB","Islamic Republic of Gambia","冈比亚","冈比亚伊斯兰共和国","冈比亚（全称：冈比亚伊斯兰共和国[1]  ，台湾地区称为“甘比亚”），位于北纬 13°28'，西经 16°39'，非洲西部大西洋沿岸地区，它西邻大西洋，北、东、南三面被塞内加尔紧紧包围，国土面积约为10380平方公里。","Africa"
