id,continent_id,"name","lower_name","country_code","full_name","cname","full_cname","remark","continent"
110,6,"Panama","the republic of panama","PAN","The Republic of Panama","巴拿马","巴拿马共和国","1501年，巴拿马沦为西班牙殖民地。1903年11月3日，成立巴拿马共和国。巴拿马中央连接大西洋与太平洋的巴拿马运河，拥有重要的战略地位，是南、北美洲的分界线。1999年12月31日美国将巴拿马运河所有土地、建筑、基础设施和所有的管理权都交还给巴拿马。鉴于重要的地理位置，巴拿马经济的重点是服务业，以金融、贸易和旅游业为主。金融业和转口贸易发达，并在经济中占重要地位。[1-2] ","North America"
111,7,"Netherlands Antilles","netherlands antilles","ANT","Netherlands Antilles","荷属安地列斯群岛","荷属安地列斯群岛","荷属安的列斯群岛（荷兰语：Netherlands Antilles） 加勒比海小安地列斯群岛的5个岛屿。1954年起成为荷兰的自治领地。由相隔遥远的南北两组岛屿组成︰北组位于小安地列斯群岛北端，包括圣尤斯特歇斯(Sint Eustatius)岛，圣马丁（荷兰语作圣马尔滕〔Sint Maarten〕)岛南部和萨巴(Saba)岛；南组距委内瑞拉海岸97公里(60哩），包括博奈尔(Bonaire)和库拉索(Curacao)二岛(1986年以前尚包括阿鲁巴〔Aruba〕岛)。","South America"
112,6,"El Salvador","the republic of el salvador","SLV","The Republic of El Salvador","萨尔瓦多","萨尔瓦多共和国","萨尔瓦多，全称萨尔瓦多共和国（英语：The Republic of El Salvador，西班牙语：República de El Salvador）是位于中美洲北部的一个沿海国家，也是中美洲人口最密集的国家。萨尔瓦多毗邻太平洋，国土面积20720平方千米，下设14个省。2013年，该国总人口630万","North America"
114,6,"Puerto Rico","the commonwealth of puerto rico","PTR","The Commonwealth of Puerto Rico","波多黎各","波多黎各自由邦","波多黎各自治邦（英语：The Commonwealth of Puerto Rico，西班牙语：Estado Libre Asociado de Puerto Rico）位于加勒比海的大安的列斯群岛东部。包括波多黎各岛及别克斯、库莱夫拉等小岛。北临大西洋，南濒加勒比海、东与美属、英属维尔京群岛隔水相望，西隔莫纳海峡同多米尼加共和国为邻。首府为圣胡安。","North America"
118,6,"Saint Vincent and the Grenadines","saint vincent and the grenadines","VAG","Saint Vincent and the Grenadines","圣文森特和格纳丁斯","圣文森特和格林纳丁斯","圣文森特和格林纳丁斯是位于东加勒比海小安的列斯群岛南部的一个岛国。面积389平方公里，人口11万，主要为黑人和黑白混血种人。圣文森特本岛面积346平方公里，格林纳丁斯群岛则由三十二个小岛组成，面积合共43平方公里。","North America"
121,6,"Honduras","republic of honduras","HND","Republic of Honduras","洪都拉斯","洪都拉斯共和国","洪都拉斯，全称洪都拉斯共和国（西班牙语：República de Honduras），是中北美洲的一个多山国家，与危地马拉、萨尔瓦多和尼加拉瓜接壤，位于太平洋和加勒比海之间，有海岸线。","North America"
122,6,"Guatemala","the republic of guatemala","GTM","The Republic of Guatemala","危地马拉","危地马拉共和国","危地马拉共和国（西班牙语：República de Guatemala），是中美洲的一个总统共和制国家，位于北美洲大陆的南部。西滨太平洋，东临加勒比海，向北与墨西哥相接，向东北邻伯利兹，向东南邻洪都拉斯和萨尔瓦多，全国总面积108889平方公里。[1] ","North America"
123,2,"Georgia","georgia","GEO","Georgia","格鲁吉亚","格鲁吉亚","格鲁吉亚（英语：Georgia，格鲁吉亚语：საქართველო，罗马化：Sakartvelo）位于亚洲西南部高加索地区的黑海沿岸，北邻俄罗斯，南部与土耳其、亚美尼亚、阿塞拜疆接壤。","Europe"
124,2,"Armenia","the republic of armenia","ARM","The Republic of Armenia","亚美尼亚","亚美尼亚共和国","亚美尼亚共和国（英语：Republic of Armenia），简称亚美尼亚。是一个位于欧亚交界高加索地区的国家，也是在苏联解体之后独立的众多共和国之一，首都为埃里温。亚美尼亚族占93.3%，其他有俄罗斯人、乌克兰人、库尔德人、亚述人、希腊人等。","Europe"
125,2,"Azerbaijan","the republic of azerbaijan","AZE","The Republic of Azerbaijan","阿塞拜疆","阿塞拜疆共和国","阿塞拜疆共和国（阿塞拜疆语：Azərbaycan Respublikası）简称阿塞拜疆（英语发音：/ˌæzərbaɪˈdʒɑːn/ AZ-ər-by-JAHN; 阿塞拜疆语：Azərbaycan），国名意为“火的国家”，是东欧和西亚的“十字路口”。","Europe"
126,2," Belarus","the republic of belarus","BLR","The Republic of Belarus","白俄罗斯","白俄罗斯共和国","白俄罗斯全称白俄罗斯共和国（白俄罗斯语：Рэспубліка Беларусь，英语：The Republic of Belarus）是位于东欧平原的内陆国家，东北部与俄罗斯联邦为邻，南与乌克兰接壤，西同波兰相连，西北部与立陶宛和拉脱维亚毗邻。首都明斯克。","Europe"
127,2,"Russia","russian federation","RUS","Russian Federation","俄罗斯联邦","俄罗斯联邦","俄罗斯联邦（俄语：Российская Федерация，英语：The Russian Federation），通称俄罗斯（俄国为俄罗斯帝国的简称），是由22个自治共和国、46个州、9个边疆区、4个自治区、1个自治州、3个联邦直辖市组成的联邦共和立宪制国家。[1]  国旗为白、蓝、红三色旗。国徽主体为双头鹰图案。俄罗斯位于欧亚大陆北部，地跨欧亚两大洲，国土面积为1707.54万平方公里，是世界上面积最大的国家。","Europe"
128,2,"Ukraine","ukraine","UKR","Ukraine","乌克兰","乌克兰","乌克兰（乌克兰文：УКРАЇНА）位于欧洲东部，是欧洲除俄罗斯外领土面积最大的国家。乌克兰是原苏联15个加盟共和国之一，是次于俄罗斯第二大加盟共和国。1991年苏联解体后，乌克兰独立。
","Europe"
129,2,"Hungary","hungary","HUN","Hungary","匈牙利","匈牙利","匈牙利（匈牙利文：Magyarország）是一个位于欧洲中部的内陆国家，与奥地利、斯洛伐克、乌克兰、罗马尼亚、塞尔维亚、克罗地亚和斯洛文尼亚接壤，截止2014年1月，全国总人口987.9万人，首都为布达佩斯。官方语言为匈牙利语，这是欧洲最广泛使用的非印欧语系语言。","Europe"
130,2,"Iceland","the republic of iceland","ISL","The Republic of Iceland","冰岛","冰岛共和国","冰岛共和国（冰岛语：Ísland），简称冰岛，是北大西洋中的一个岛国，位于大西洋和北冰洋的交汇处，北欧五国之一，国土面积为10.3万平方千米，人口约为32万，是欧洲人口密度最小的国家。首都是雷克雅未克，也是冰岛的最大城市，首都附近的西南地区人口占全国的三分之二。","Europe"
131,2,"Malta","republic of malta","MLT","Republic of Malta","马耳他","马耳他共和国","马耳他[1]  是位于地中海中部的岛国，有“地中海心脏”之称，是欧洲最著名的休闲度假地；他是欧亚非海运交通的枢纽。由于重要战略位置，马耳他在历史上曾为多个民族占领。","Europe"
132,2,"Monaco","the principality of monaco","MCO","The Principality of Monaco","摩纳哥","摩纳哥公国","摩纳哥公国（法语：Principauté de Monaco，英语：The Principality of Monaco）是位于欧洲的一个城邦国家，是欧洲两个公国之一（另一个是列支敦士登），也是世界第二小的国家（面积最小的是梵蒂冈），总面积为1.98平方公里。","Europe"
133,2,"Norway","the kingdom of norway","NOR","The Kingdom of Norway","挪威","挪威王国","挪威（挪威语：Norge 或Noreg），全称为挪威王国（挪威语：Kongeriket Norge或 Kongeriket Noreg）。 意为“通往北方之路”，北欧五国之一，位于斯堪的纳维亚半岛西部。挪威领土南北狭长，海岸线漫长曲折，沿海岛屿很多，被称为“万岛之国”，领土与瑞典、芬兰、俄罗斯接壤，领土还包括斯瓦尔巴群岛和扬马延岛。首都为奥斯陆。","Europe"
134,2,"Romania","romania","ROM","Romania","罗马尼亚","罗马尼亚","罗马尼亚（罗马尼亚语：Lomânia）位于东南欧巴尔干半岛东北部。北和东北分别与乌克兰和摩尔多瓦为邻，南接保加利亚，西南和西北分别与塞尔维亚和匈牙利接壤，东南临黑海。面积238391平方公里，人口1994万（2014年12月）。首都布加勒斯特。[","Europe"
135,2,"San Marino","the republic of san marino","SMR","The Republic of San Marino","圣马力诺","圣马力诺共和国","圣马力诺共和国（意大利语：Repubblica di San Marino）是世界上袖珍国家之一，位于欧洲南部，意大利半岛东部，整个国家被意大利包围，是一个国中国。地形以中部的蒂塔诺山（海拔738米）为主体，丘陵由此向西南延展，东北部为平原，有圣马力诺河、马拉诺河等流经。属亚热带地中海式气候，总面积61.2平方公里，是欧洲第三小国","Europe"
136,2,"Sweden","the kingdom of sweden","SWE","The Kingdom of Sweden","瑞典","瑞典王国","瑞典（瑞典语：Sverige），全称瑞典王国(瑞典语：Konungariket Sverige)，是一个位于斯堪的纳维亚半岛的国家，北欧五国之一，首都为斯德哥尔摩。它西邻挪威，东北与芬兰接壤，西南濒临斯卡格拉克海峡和卡特加特海峡，东边为波罗的海与波的尼亚湾。瑞典与丹麦、德国、波兰、俄罗斯、立陶宛、拉脱维亚和爱沙尼亚隔海相望，海岸线长7624千米，总面积约45万平方公里，是北欧最大的国家。","Europe"
137,2,"Switzerland","swiss confederation","CHE","Swiss Confederation","瑞士","瑞士联邦","瑞士，全称瑞士联邦（德语：Schweizerische Eidgenossenschaft 法语：Confédération suisse 意大利语：Confederazione Svizzera 罗曼什语：Confederaziun svizra），为中欧国家之一，划分为26个州。瑞士北邻德国，西邻法国，南邻意大利，东邻奥地利和列支敦士登。全境以高原和山地为主，有“欧洲屋脊”之称。
","Europe"
138,2,"Estonia","republic of estonia","EST","Republic of Estonia","爱沙尼亚","爱沙尼亚共和国","爱沙尼亚共和国是东欧波罗的海三国之一，波罗的海东岸，芬兰湾南岸，西南濒里加湾，南面和东面分别同拉脱维亚和俄罗斯接壤。1991年，继立陶宛独立后，宣布独立，首都为塔林。","Europe"
139,2,"Latvia","republic of latvia","LVA","Republic of Latvia","拉脱维亚","拉脱维亚共和国","拉脱维亚共和国（拉脱维亚语：Latvijas Republika）。国名源自民族语，意为“铠甲”、“金属制的服装”，是一个位于欧洲东北部的议会共和制国家。西邻波罗的海，与在其北方的爱沙尼亚及在其南方的立陶宛共同称为波罗的海三国。东与俄罗斯、白俄罗斯二国相邻，全国总面积64589平方公里","Europe"
140,2,"Lithuania","the republic of lithuania","LTU","The Republic of Lithuania","立陶宛","立陶宛共和国","立陶宛全称：立陶宛共和国（立陶宛语：Lietuvos Respublika，英语：Republic of Lithuania）。位于波罗的海东岸，北界拉脱维亚，东南邻白俄罗斯，西南是俄罗斯的加里宁格勒州和波兰，首都维尔纽斯。
","Europe"
141,2,"Moldavia","the republic of moldova","MDA","The Republic of Moldova","摩尔多瓦","摩尔多瓦共和国","摩尔多瓦共和国（英文：The Republic of Moldova）是位于东南欧的内陆国，与罗马尼亚和乌克兰接壤，首都基希讷乌。","Europe"
142,1,"Turkey","the republic of turkey","TUR","The Republic of Turkey","土耳其","土耳其共和国","土耳其共和国（土耳其文：Türkiye Cumhuriyeti，英语：The Republic of Turkey）是一个横跨欧亚两洲的国家，北临黑海，南临地中海，东南与叙利亚、伊拉克接壤，西临爱琴海，并与希腊以及保加利亚接壤，东部与格鲁吉亚、亚美尼亚、阿塞拜疆和伊朗接壤。土耳其地理位置和地缘政治战略意义极为重要，是连接欧亚的十字路口。","Asia"
143,2,"Slovenia","the republic of slovenia","SVN","The Republic of Slovenia","斯洛文尼亚","斯洛文尼亚共和国","斯洛文尼亚（斯洛文尼亚语：Slovenia）是欧洲的一个发达国家，全称为斯洛文尼亚共和国，是欧盟成员国、北约（NATO）成员国、经合组织（OECD）成员国、欧洲申根国，2008年上半年任欧盟轮值主席国。[1]  斯洛文尼亚在东南欧经济转型国家当中人均GDP名列第一，同时该国也是世界贸易组织的创始会员国之一。该国位于阿尔卑斯山脉南麓，西邻意大利，西南濒临亚得里亚海，东部和南部被克罗地亚包围，东北邻匈牙利，北邻奥地利。","Europe"
144,2,"Czech","the czech republic","CZE","The Czech Republic","捷克","捷克共和国","捷克全称：捷克共和国，是一个中欧地区的内陆国家，国土面积78866平方公里，原捷克斯洛伐克的西部，其前身为波希米亚王国和大摩拉维亚国，于1993年与斯洛伐克和平地分离。","Europe"
145,2,"Slovak","the slovak republic","SVK","The Slovak Republic","斯洛伐克","斯洛伐克共和国","斯洛伐克共和国，简称斯洛伐克，是中欧的一个内陆国家，西北临捷克，北临波兰，东临乌克兰，南临匈牙利，西南临奥地利，原捷克斯洛伐克的东部，自1993年1月1日起，斯洛伐克成为独立主权国家。","Europe"
146,2,"Macedonia","the republic of macedonia","MKD","The Republic of Macedonia","马其顿","马其顿共和国","马其顿共和国（Република Македониа），位于欧洲东南部巴尔干半岛。而马其顿地区包括从前南斯拉夫独立出来的马其顿共和国、希腊北部的马其顿地区(包括中马其顿、西马其顿、东马其顿-色雷斯)，以及保加利亚的西南角。马其顿共和国的主体民族是斯拉夫人的一支，与古代大希腊的马其顿王国（全盛时期又称亚历山大帝国）无关。","Europe"
147,2,"Bosnia Hercegovina","bosnia and herzegovina","BIH","Bosnia and Herzegovina","波斯尼亚和黑塞哥维那","波斯尼亚和黑塞哥维那","波斯尼亚和黑塞哥维那位于原南斯拉夫中部，介于克罗地亚、塞尔维亚和黑山三个共和国之间，简称“波黑”，面积51129平方公里[1]  。1945年，南斯拉夫各族人民取得反法西斯战争胜利，成立南斯拉夫联邦人民共和国（1963年改称南斯拉夫社会主义联邦共和国），波黑成为其中的一员。首都萨拉热窝。","Europe"
148,2,"Vatican City State","vatican city state","VAT","Vatican City State","梵蒂冈城国","梵蒂冈城国","梵蒂冈城国（拉丁语：Status Civitatis Vaticanae；意大利语：Stato della Città del Vaticano），简称梵蒂冈或梵蒂冈城，是一个独立的主权国家，由于四面都与意大利接壤，故称“国中国”。同时也是全世界天主教的中心——以教宗为首的教廷的所在地，是世界六分之一人口的信仰中心。","Europe"
149,2,"Netherlands","the kingdom of netherlands","NLD","The Kingdom of Netherlands","荷兰","尼德兰王国","荷兰（荷兰语:Nederland），本称尼德兰王国，因其荷兰省最为出名，故称荷兰（Holland）多被世界称为荷兰。位于欧洲西偏北部，是著名的亚欧大陆桥的欧洲始发点。","Europe"
150,2,"Croatia","the republic of croatia","HRV","The Republic of Croatia","克罗地亚","克罗地亚共和国","克罗地亚为高收入市场经济体。克罗地亚经济以第三产业为主，第二产业为副，旅游业是国家经济的重要组成部分。克罗地亚是原南地区经济较为发达的国家，经济基础良好，旅游、建筑、造船和制药等产业发展水平较高。足球和网球并列为克罗地亚的第一运动。","Europe"
151,2,"Greece","the hellenic republic","GRC","The Hellenic Republic","希腊","希腊共和国","希腊共和国（希腊语：Ελληνική Δημοκρατία），通称希腊（希腊语：Ελλάδα），是地处欧洲东南角、巴尔干半岛的南端的共和制国家。全国由半岛南部的伯罗奔尼撒半岛和爱琴海中的3000余座岛屿共同构成。希腊为连接欧亚非的战略要地，本土从西北至正北部分别邻阿尔巴尼亚、马其顿、保加利亚三国，东北与土耳其国境接壤。周围则自东而西分别濒临爱琴海、地中海本域与伊奥尼亚海。","Europe"
152,2,"Ireland","the republic of ireland","IRL","The Republic of Ireland","爱尔兰","爱尔兰共和国","爱尔兰（爱尔兰语：Poblacht na hÉireann；英语：Republic of Ireland）， 是一个西欧的议会共和制国家，西临大西洋，东靠爱尔兰海，与英国隔海相望，是北美通向欧洲的通道，爱尔兰自然环境保持得相当好，素有“翡翠岛国”之称，全国绿树成荫，河流纵横。草地遍布，所以又有“绿岛”和“绿宝石”之称。它的大学教育非常成熟，首都都柏林自中世纪起就被誉为大学城。国内气候温和，各地的气温相对均衡。5~6月份是一年中阳光最充足的时期，比较适宜旅行。
","Europe"
153,2,"Belgium","the kingdom of belgium","BEL","The Kingdom Of Belgium","比利时","比利时王国","比利时王国简称比利时，位于欧洲西部沿海，东与德国接壤，北与荷兰比邻，南与法国交界，东南与卢森堡毗连，西临北海与英国隔海相望。海岸线长66.5公里。全国面积2/3为丘陵和平坦低地，全境分为西北部沿海佛兰德伦平原、中部丘陵、东南部阿登高原三部分，最高点海拔694米，主要河流有马斯河和埃斯考河，属海洋温带阔叶林气候，四季明显","Europe"
154,2,"Cyprus","the republic of cyprus","CYP","the Republic of Cyprus","塞浦路斯","塞浦路斯共和国","塞浦路斯，是位于欧洲与亚洲交界处的一个岛国，位于地中海东部，亦为地中海地区最热门的旅游地之一。塞浦路斯扼守欧洲、亚洲和非洲的海上要道，战略位置十分重要，因此欧美国家对于该区域的军事部署高度关注。","Europe"
155,2,"Denmark","the kingdom of denmark","DNK","The Kingdom of Denmark","丹麦","丹麦王国","丹麦王国（丹麦语：Kongeriget Danmark，旧译为“嗹（lián）国”、“嗹马”[1]  ），简称丹麦，为北欧五国之一，是一个君主立宪制国家，拥有两个自治领地，一个是法罗群岛，另外一个是格陵兰岛。丹麦本土则包括日德兰半岛、菲因岛、西兰岛及附近岛屿，北部隔北海和波罗的海与瑞典和挪威相望，南部与德国接壤，首都兼第一大城市是哥本哈根。","Europe"
156,2,"United Kingdom","the united kingdom of great britain and northern ireland","ENG","The United Kingdom of Great Britain and Northern Ireland","英国","大不列颠及北爱尔兰联合王国","英国由大不列颠岛上的英格兰、威尔士和苏格兰，爱尔兰岛东北部的北爱尔兰以及一系列附属岛屿共同组成的一个西欧岛国。除本土之外，其还拥有十四个海外领地[1]  ，总人口超过6400万，以英格兰人（盎格鲁-撒克逊人）为主体民族。","Europe"
157,2,"Germany","the federal republic of germany","DEU","The Federal Republic of Germany","德国","德意志联邦共和国","德国是一个高度发达的资本主义国家。欧洲四大经济体之一，其社会保障制度完善，国民具有极高的生活水平。德国在基础科学与应用研究方面十分发达，以理学、工程技术而闻名的科研机构和发达的职业教育支撑了德国的科学技术和经济发展。以汽车和精密机床为代表的高端制造业，也是德国的重要象征。","Europe"
158,2,"France","the french republic","FRA","The French Republic","法国","法兰西共和国","法国为欧洲国土面积第三大、西欧面积最大的国家，东与比利时、卢森堡、德国、瑞士、意大利接壤，南与西班牙、安道尔、摩纳哥接壤。本土地势东南高西北低，大致呈六边形，三面临水，南临地中海，西濒大西洋，西北隔英吉利海峡与英国相望，科西嘉岛是法国最大岛屿。[1] ","Europe"
159,2,"Italy","the republic of italy","ITA","The Republic of Italy","意大利","意大利共和国","意大利（意大利语：Italia），全称意大利共和国(意大利语：Repubblica Italiana)，是一个欧洲国家，主要由南欧的亚平宁半岛及两个位于地中海中的岛屿西西里岛与萨丁岛所组成。国土面积为301333平方公里，人口6002万。北方的阿尔卑斯山地区与法国、瑞士、奥地利以及斯洛文尼亚接壤，其领土还包围着两个微型国家——圣马力诺与梵蒂冈[","Europe"
160,2,"Luxembourg","the grand duchy of luxembourg","LUX","The Grand Duchy of Luxembourg","卢森堡","卢森堡大公国","卢森堡是一个高度发达的资本主义国家，欧盟和北约创始成员国之一，也是高度发达的工业国家，还是欧元区内最重要的私人银行中心，及全球第二大仅次于美国的投资信托中心。金融、广播电视、钢铁是其三大经济支柱产业[1]  ，该国失业率极低，人均寿命80岁。","Europe"
161,2,"Portugal","portugal,the portuguese republic","PRT","Portugal,the Portuguese Republic","葡萄牙","葡萄牙共和国","葡萄牙（Portugal），全称为葡萄牙共和国（葡萄牙语：República Portuguesa），是一个位于欧洲西南部的共和制国家。东邻同处于伊比利亚半岛的西班牙，葡萄牙的西部和南部是大西洋的海岸。除了欧洲大陆的领土以外，大西洋的亚速群岛和马德拉群岛也是葡萄牙领土。葡萄牙首都里斯本以西的罗卡角是欧洲大陆的最西端。","Europe"
162,2,"Poland","the republic of poland","POL","The Republic of Poland","波兰","波兰共和国","历史上曾是欧洲强国，后国力衰退，并于俄普奥三次瓜分波兰中亡国几个世纪，一战后复国，但不久又在二战中被苏联和德国瓜分，冷战时期处于苏联势力范围之下，苏联解体后，加入欧盟和北约，近年来波兰无论在欧盟还是在国际舞台的地位亦与日俱增，自1918年11月11日恢复独立以来，经过90年的发展变迁，特别是在21世纪初的几年里，波兰在欧洲的重要性越来越引人重视。[2] ","Europe"
163,2,"Spain","the kingdom of spain","ESP","The Kingdom of Spain","西班牙","西班牙王国","西班牙是一个高度发达的资本主义国家，是欧盟和北约成员国，还是欧元区第四大经济体，国内生产总值（GDP）居欧洲国家第6名，世界排名第13。[3]  也是世界上最大的汽车生产国之一。","Europe"
164,2,"Albania","the republic of albania","ALB","The Republic of Albania","阿尔巴尼亚","阿尔巴尼亚共和国","阿尔巴尼亚位于东南欧巴尔干半岛西岸，北接塞尔维亚与黑山，东北与马其顿相连，东南邻希腊，西濒亚得里亚海和伊奥尼亚海，隔奥特朗托海峡与意大利相望。海岸线长472公里。","Europe"
165,2,"Andorra","the principality of andorra","AND","The Principality of Andorra","安道尔","安道尔公国","安道尔，全称安道尔公国（英语：The Principality of Andorra，法语：La Principauté d'Andorre，西班牙语：El Principado de Andorra），是位于西南欧法国和西班牙交界处的内陆国，为9世纪时查理曼帝国为防范摩尔人的骚扰而在西班牙边境地带建立的小缓冲国，是世界袖珍国家之一，国土总面积468平方公里，下设7个行政区。2015年，该国总人口85458人。","Europe"
166,2,"Liechtenstein","principality of liechtenstein","LIE","Principality of Liechtenstein","列支敦士登","列支敦士登公国","列支敦士登坐落于欧洲阿尔卑斯山地的莱茵河谷，其西边以莱茵河为边界与瑞士相邻，东侧则以属于阿尔卑斯山脉的山岭地带与奥地利为界。全国只有西侧约三分之一的面积位在平坦的河谷里，其余地区大都属于山地。境内有一个唯一的天然湖：Gampriner Seele湖。","Europe"
167,2,"Serbia and Montenegro","serbia and montenegro","S&M","Serbia and Montenegro","塞黑","塞尔维亚和黑山","塞尔维亚和黑山，简称塞黑，为前南斯拉夫余下没有独立的塞尔维亚和黑山两个共和国于2003年至2006年组成的松散联邦国家。塞黑两国于1992年首先组成南斯拉夫联盟共和国，该联邦后于2003年2 月4日重组并改名为“塞尔维亚和黑山”。2006年5月21日，黑山举行独立公投，独派以微弱的优势获胜，6月3日黑山议会正式宣布独立，6月5日塞尔维亚国会宣布继承原塞尔维亚和黑山国家共同体的国际法主体地位，塞黑联邦因而解体为塞尔维亚共和国和黑山共和国两个主权国家。","Europe"
