id,continent_id,"name","lower_name","country_code","full_name","cname","full_cname","remark","continent"
168,2,"Austria","the republic of austria","AUT","The Republic Of Austria","奥地利","奥地利共和国","奥地利共和国（ 德语：Republik Österreich，英语：The Republic of Austria），简称奥地利（Austria），是一个位于欧洲中部的议会制共和制制国家，下含九个联邦州，作为一个内陆国家，与多国接壤，东邻是匈牙利和斯洛伐克，南邻意大利和斯洛文尼亚，西邻列支敦士登和瑞士，北邻德国和捷克。首都兼最大城市是维也纳，人口超过170万，国土面积83855平方千米。","Europe"
169,2,"Bulgaria","the republic of bulgaria","BGR","The Republic of Bulgaria","保加利亚","保加利亚共和国","保加利亚，国土面积为110910平方公里。2013年，人口总量为7588570人。1990年2月27日将3月3日摆脱奥斯曼帝国统治纪念日定为国庆日，1990年11月15日，保加利亚改国名为保加利亚共和国。1991年7月12日通过的宪法规定，定为议会制国家。[1] ","Europe"
170,2,"Finland","the republic of finland","FIN","The Republic of Finland","芬兰","芬兰共和国","芬兰是一个高度发达的资本主义国家，也是一个高度工业化、自由化的市场经济体，芬兰是欧盟成员国之一，但人均产出远高于欧盟平均水平，与其邻国瑞典相当。国民享有极高标准的生活品质，芬兰政府公务员清廉高效，并且在社会形成广泛共识。监督世界各国腐败行为的非政府组织“透明国际”公布2012年全球清廉指数报告，在176个国家和地区中，芬兰名列第一，为最清廉国家。[2] ","Europe"
171,2,"Gibraltar","gibraltar","GIB","Gibraltar","直布罗陀","直布罗陀","直布罗陀（Gibraltar），欧洲伊比利亚半岛南端的城市和港口。在直布罗陀海峡东端的北岸，扼大西洋和地中海交通咽喉，南对西班牙的北非属地休达市，战略地位十分重要。直布罗陀海峡长90公里，宽12公里至43公里，是大西洋和地中海之间唯一的海上通道。","Europe"
172,6,"Dominica","the commonwealth of dominica","DMA","The Commonwealth of Dominica","多米尼克","多米尼克国","多米尼克（The Commonwealth of Dominica）位于东加勒比海小安的列斯群岛东北部，东临大西洋，西濒加勒比海，是一个国土面积仅有751平方公里的岛国。主要为黑人和黑白混血种人。","North America"
173,6,"Bermuda","bermuda","BMU","Bermuda","百慕大","百慕大群岛","百慕大，港台译百慕达（英语：Bermuda；又称百慕大群岛；旧称萨默斯岛）位于北大西洋，是英国的自治海外领地。位于北纬32度14分至32度25分、西经64度38分至64度53分，距北美洲约900多公里、美国东岸佛罗里达州迈阿密东北约1100海里及加拿大新斯科舍省哈利法克斯东南约840海里[1-2]  。来自英国国王Sammy时期的占领。","North America"
174,6,"Canada","canada","CAN","Canada","加拿大","加拿大","加拿大（Canada），为北美洲最北的国家，西抵太平洋，东迄大西洋，北至北冰洋，东北部和丹麦领地格陵兰岛相望，东部和法属圣皮埃尔和密克隆群岛相望，南方与美国本土接壤，西北方与美国阿拉斯加州为邻。领土面积为998万平方千米，位居世界第二。加拿大素有“枫叶之国”的美誉，首都是渥太华。加拿大政治体制为联邦制、君主立宪制及议会制，是英联邦国家之一，英王伊丽莎白二世为国家元首及国家象征，但无实际权力。加拿大是典型的英法双语国家","North America"
175,6,"United States","the united states of america","USA","The United States of America","美国","美利坚合众国","美利坚合众国（The United States of America），简称美国，是由华盛顿哥伦比亚特区、50个州[1]  和关岛等众多海外领土组成的联邦共和立宪制国家。其主体部分位于北美洲中部，美国中央情报局《世界概况》1989年至1996年初始版美国总面积是 9,372,610 km²，1997年修正为963万平方公里（加上五大湖中美国主权部分和河口、港湾、内海等沿海水域面积），人口3.2亿，通用英语，是一个移民国家","North America"
176,6,"Greenland","greenland","GRL","Greenland","格陵兰","格陵兰","格陵兰（格陵兰语：Kalaallit Nunaat）是丹麦王国的海外自治领土，领土大部分位于格陵兰岛上，面积2,166,086平方公里，约83.7%都由冰雪覆盖。“格陵兰”这个名称的意思为“绿色土地”，曾是丹麦王国的海外属地与王国内的自治体，格陵兰在2008年的公投后决定逐渐走向独立之途，并在2009年正式改制成为一个内政独立但外交、国防与财政相关事务仍由丹麦代管的过渡政体。格陵兰全境大部分处在北极圈内，气候寒冷。隔海峡与加拿大和冰岛两国相望。","North America"
177,4,"Tonga","the kingdom of tonga","TON","The Kingdom of Tonga","汤加","汤加王国","汤加，全名“汤加王国”（The Kingdom of Tonga），属大洋洲，位于太平洋西南部赤道附近，是由173个岛屿组成的岛国，其中36个有人居住，大部分为珊瑚岛。","Oceania"
178,4,"Australia","the commonwealth of australia","AUS","The Commonwealth of Australia","澳大利亚","澳大利亚联邦","澳大利亚（Australia），全称为澳大利亚联邦（The Commonwealth of Australia）。其领土面积7686850平方公里，四面环海，是世界上唯一国土覆盖一整个大陆的国家。拥有很多独特的动植物和自然景观的澳大利亚，是一个奉行多元文化的移民国家。","Oceania"
179,4,"Cook Is","the cook islands","COK","The Cook Islands","库克群岛","库克群岛","库克群岛是一个位于南太平洋上，介于法属波利尼西亚与斐济之间，由15个岛屿组成的岛群，其命名起源于远征探索南太平洋，发现了许多岛屿的詹姆斯·库克船长，是新西兰的自由结合区。首都阿瓦鲁阿（Avarua），位于拉罗汤加岛。","Oceania"
180,4,"Nauru","the republic of nauru","NRU","The Republic of Nauru","瑙鲁","瑙鲁共和国","瑙鲁共和国（英语：The Republic of Nauru；瑙鲁语：Ripublik Naoero）简称瑙鲁，位于南太平洋中西部的密克罗尼西亚群岛中，有“天堂岛”之称。[1]  瑙鲁面积只有24㎞²，是世界上最小的岛国","Oceania"
181,4,"New Caledonia","new caledonia","NCL","New Caledonia","新喀里多尼亚","新喀里多尼亚","新喀里多尼亚（法文：Nouvelle-Calédonie），法国的海外属地之一，位于南回归线附近，处于南太平洋美拉尼西亚岛群，距澳大利亚昆士兰东岸1500公里处。该地区整体主要由新喀里多尼亚岛、洛亚蒂群岛和切斯特菲尔德群岛组成。官方语言法语，通用美拉尼西亚语和波利尼西亚语。所属时区位于东UTC+11区，比北京时间早三个小时。","Oceania"
182,4,"Vanuatu","republic of vanuatu","VUT","Republic of Vanuatu","瓦努阿图","瓦努阿图共和国","瓦努阿图共和国，位于南太平洋西部，属美拉尼西亚群岛，由83个岛屿（其中68个岛屿有人居住）组成。最大的岛屿是桑托岛（面积3974平方公里），属热带海洋性气候，年均降水量1600毫米。属热带海洋性气候，首都维拉港平均气温25.3℃。陆地面积1.219万平方公里，水域面积84.8万平方公里，其中98%为瓦努阿图人，属美拉尼西亚人种，官方语言为英语、法语和比斯拉马语，通用比斯拉马语，84%的人信奉天主教。由约80个岛屿（其中68个有人居住）组成。","Oceania"
183,4,"Solomon Is","solomon islands","SLB","Solomon Islands","所罗门群岛","所罗门群岛","所罗门群岛是世界上最不发达国家（低度开发国家）之一，其人类发展指数为0.610。大多数人口依靠务农、捕鱼和种植为生，国民经济以种植业、渔业和黄金开采为主。大部分制造与石油产品依赖进口。该群岛尚未开发的矿产资源丰富，如铅、锌、镍以及金。[2] ","Oceania"
184,4,"Samoa","the independent state of samoa","WSM","The Independent State of Samoa","萨摩亚","萨摩亚独立国","它位于太平洋南部，萨摩亚群岛西部，由萨瓦伊和乌波卢两个主岛及七个小岛组成。陆地面积2934平方公里，水域面积12万平方公里，境内大部分地区为丛林所覆盖，属热带雨林气候。萨摩亚人口约17万4千，90%为萨摩亚人，属波利尼西亚人种，皮肤为浅棕色，体较胖，性格敦厚，语言为萨语和英语。","Oceania"
185,4,"Tuvalu","tuvalu","TUV","Tuvalu","图瓦卢","图瓦卢","“图瓦卢”在波利尼西亚语中意为“八岛之群”。图瓦卢海拔最高4.5米。由于地势极低，持续上升的气温和海平面严重威胁着图瓦卢，使这个国家面临国土沉入海底的危险，图瓦卢资源匮乏，土地贫瘠，只有少数植物可以生长，几乎没有天然资源，是联合国公布的世界最不发达国家（最低度开发国家）之一","Oceania"
186,4,"Micronesia","federated states of micronesia","FSM","Federated States of Micronesia","密克罗尼西亚联邦","密克罗尼西亚联邦","属于太平洋三大岛群之一的密克罗尼西亚群岛，希腊语字根为“小岛”之义。密克罗尼西亚属热带雨林气候，年平均温度26-28℃，加罗林群岛附近是台风源地之一。该国海域面积大，渔业资源丰富，尤以金枪鱼著名。其他粮食及生活日用品均靠进口，经济较为落后且严重依赖美国。该国最西部的雅浦岛离中国福建约2600公里，离日本东京2900公里","Oceania"
187,4,"Marshall Is Rep","the republic of marshall island ","MHL","The Republic of Marshall Island ","马绍尔群岛","马绍尔群岛共和国","马绍尔群岛历史上曾先后为西班牙、德国、日本、美国占领，其前身是美国托管的太平洋岛屿托管地的4个政治实体之一。美国托管期间，美国在该国进行了67次核试验，其中23次在该国比基尼环礁进行，导致改国居民严重的癌症、白血病等疾病。与美国在威克岛存在领土争议。","Oceania"
188,4,"Kiribati","the republic of kiribati","KIR","The Republic of Kiribati","基里巴斯","基里巴斯共和国","基里巴斯共和国是一个太平洋岛国。全国共有33个小岛，分成吉尔伯特群岛、菲尼克斯群岛和莱恩群岛三大群岛，共有32个环礁及1个珊瑚岛，从其东部著名的圣诞岛，到最西部的巴纳巴岛，分布于赤道上3800公里的海域，拥有世界最大海洋保护区。基里巴斯是世界上最不发达国家（低度开发国家）之一。","Oceania"
189,4,"French Polynesia","french polynesia","PYF","French Polynesia","法属玻利尼西亚","法属波利尼西亚","法属波利尼西亚属热带雨林气候，11月～4月为雨季，年均降水量1625毫米。3月份为气温最高月，达28℃，8月为气温最低月，达20℃，年均气温26℃。首都是帕皮提（Papeete），1818年建城，人口约13.3万人（2009年）。高级专员阿道夫·科尔拉（Adolphe COLRAT），2008年7月任职。","Oceania"
190,4,"New Zealand","new zealand","NZL","New Zealand","新西兰","新西兰","新西兰（New Zealand），又译纽西兰，是一个政治体制实行君主立宪制混合英国式议会民主制的国家，现为英联邦成员国之一。新西兰位于太平洋西南部，领土由南岛、北岛两大岛屿组成，以库克海峡分隔，南岛邻近南极洲，北岛与斐济及汤加相望。首都惠灵顿以及最大城市奥克兰均位于北岛[1]  。","Oceania"
191,4,"Fiji","the republic of fiji","FJI","The Republic of Fiji","斐济","斐济共和国","斐济共和国（斐济语：Matanitu Tugalala o Viti）是一个太平洋岛国，位于南太平洋，瓦努阿图以东、汤加以西、图瓦卢以南，由332个岛屿组成，其中106个有人居住。多为珊瑚礁环绕的火山岛，主要有维提岛和瓦努阿岛等。属热带海洋性气候，常受飓风袭击。年平均气温22～30℃。","Oceania"
192,4,"Papua New Guinea","the independent state of papua new guinea","PNG","The Independent State of Papua New Guinea","巴布亚新几内亚","巴布亚新几内亚独立国","巴布亚新几内亚是南太平洋西部的一个岛国，是大洋洲第二大国，属英联邦成员国，包括新几内亚岛东半部及附近俾斯麦群岛、布干维尔岛等共约600余个大小岛屿。国名由巴布亚和新几内亚两部分组成，得名于岛名。","Oceania"
193,4,"Palau","the republic of palau","PLW","The Republic of Palau","帕劳","帕劳共和国","帕劳，全称帕劳共和国（帕劳语：Beluu er a Belau），是西太平洋上的岛国。1994年10月1日从美国的托管统治下独立。支柱产业是渔业和旅游业，主要宗教信仰是基督教和古老的Modekngei教派，70%人口是当地土著，其余人口主要是菲律宾人。","Oceania"
201,7,"Chile","republic of chile","CHL","Republic of Chile","智利","智利共和国","智利共和国（西班牙语：República de Chile）位于南美洲西南部，安第斯山脉西麓。东同阿根廷为邻，北与秘鲁、玻利维亚接壤，西临太平洋，南与南极洲隔海相望，是世界上地形最狭长的国家，国土面积756626平方公里。为南美洲国家联盟的成员国，在南美洲与阿根廷及巴西并列为ABC强国。","South America"
202,7,"Colombia","the republic of colombia","COL","The Republic of Colombia","哥伦比亚","哥伦比亚共和国","哥伦比亚共和国（西班牙语：República de Colombia），国土位于南美洲西北部，西临太平洋，北临加勒比海，东通委内瑞拉，东南通巴西，南与秘鲁、厄瓜多尔，西北与巴拿马为邻。为南美洲国家联盟成员国。","South America"
204,7,"Guyana","the republic of guyana","GUY","The Republic of Guyana","圭亚那","圭亚那共和国","圭亚那位于南美洲东北部，全称为圭亚那共和国（ Republic of Guyana），1966年脱离英国独立。印第安语意为“多水之乡”。国民主要是印度斯坦人和黑人，多信奉基督教、印度教和伊斯兰教。它是南美洲唯一以英语为官方语言的国家，也是英联邦成员国。","South America"
206,7,"Paraguay","the republic of paraguay","PRY","The Republic of Paraguay","巴拉圭","巴拉圭共和国","巴拉圭全称：巴拉圭共和国（西班牙语：República del Paraguay）是南美洲中部的内陆国家，境内主要山脉是阿曼拜山和巴兰卡尤山，其南边国境完全与阿根廷接壤，东北与西北角则分别是巴西与玻利维亚。","South America"
207,7,"Peru","the republic of peru","PER","The Republic of Peru","秘鲁","秘鲁共和国","秘鲁，全称为秘鲁共和国（西班牙语：República del Perú），是南美洲西部的一个国家，北邻厄瓜多尔和哥伦比亚，东与巴西和玻利维亚接壤，南接智利，西濒太平洋，是南美洲国家联盟的成员国。","South America"
208,7,"Suriname","the republic of suriname","SUR","The Republic of Suriname","苏里南","苏里南共和国","苏里南共和国（荷兰语：Republiek Suriname；苏里南汤加语：Sranan；博杰普尔语：Sarnam）位于南美洲北部，北滨大西洋，南临巴西，东临法属圭亚那，西临圭亚那，是南美洲国家联盟的成员国，国名源于当地原住民苏里南人。该国旧称荷属圭亚那，原为荷兰在南美洲的殖民遗迹，1954年成为荷兰王国海外自治省，1975年时独立。苏里南无论以面积还是人口排名，都是南美洲最小的一个国家，也是西半球不属于荷兰王国组成体的地区中，唯一一个使用荷兰文为官方语言者，另外，汉语中的客家语是苏里南共和国的法定语言[1]  。首都帕拉马里博为苏里南河河口的商港。苏里南是一个种族、语言、宗教上极为多元的国家，当中穆斯林人口占苏里南的13%，其比例在所有美洲国家中最高。","South America"
209,7,"Venezuela","bolivarian republic of venezuela","VEN","Bolivarian Republic of Venezuela","委内瑞拉","委内瑞拉玻利瓦尔共和国","委内瑞拉玻利瓦尔共和国（西班牙语：República Bolivariana de Venezuela）是位于南美洲北部的国家，也是南美洲国家联盟的成员国，首都加拉加斯。北临加勒比海，西与哥伦比亚相邻，南与巴西交界，东与圭亚那接壤。它被称为“瀑布之乡”，面积912050平方千米。海岸线长2813千米。原为印第安人居住地。1498年哥伦布航行美洲时到此。1523年西班牙人建立第一个殖民地。1567年沦为西班牙殖民地。1811年7月5日独立。1830年建立共和国。1974年6月28日同中国建交。","South America"
210,7,"Uruguay","the oriental republic of uruguay","URY","The Oriental Republic of Uruguay","乌拉圭","乌拉圭东岸共和国","乌拉圭全称：乌拉圭东岸共和国（英语：The Oriental Republic of Uruguay；西班牙语：República Oriental del Uruguay），位于南美洲的东南部，乌拉圭河与拉普拉塔河的东岸，北邻巴西，西接阿根廷，东南濒大西洋。","South America"
211,7,"Ecuador","the republic of ecuador","ECU","The Republic of Ecuador","厄瓜多尔","厄瓜多尔共和国","厄瓜多尔，全称厄瓜多尔共和国（西班牙语：República del Ecuador），南美洲国家联盟的成员国之一，位于南美洲西北部的国家，北与哥伦比亚相邻，南接秘鲁，西滨太平洋，与智利同为南美洲不与巴西相邻的国家，另辖有距厄瓜多尔本土1,000公里的加拉帕戈斯群岛。首都基多位于皮钦查火山的山麓。","South America"
212,7,"Antigua and Barbuda","antigua and barbuda","ATG","Antigua and Barbuda","安提瓜和巴布达","安提瓜和巴布达","安提瓜和巴布达AG Antigua and Barbuda，位于加勒比海小安的列斯群岛的北部。为英联邦成员国。绝大多数为非洲黑人后裔，多数居民信奉基督教。首都为圣约翰，总人口9万（2015年）[1]  。安提瓜岛的面积为280平方公里。巴布达岛面积为160平方公里。安提瓜和巴布达岛属于热带气候，年平均气温27℃。年均降水量约1020毫米。","South America"
213,7,"Aruba","aruba","ABW","Aruba","阿鲁巴岛","阿鲁巴","阿鲁巴岛位于加勒比海南部小安的列斯群岛的最西端，南临委内瑞拉，面积193平方公里，是荷兰殖民地。属热带气候，年平均气温27℃。人口95200人（1999年底）。主要为印第安人与欧洲白人的混血后裔。1997年出生率为1.64%，死亡率为0. 66%。官方语言为荷兰语，通用帕彼曼都语，也讲西班牙语和英语。80%以上的居民信奉天主教，少数信奉基督教新教。岛上最早的居民是阿拉瓦克印第安人。1499年西班牙占领该岛。1643年易手荷兰。1807年被英国夺取。1814年重归荷兰管辖，并成为荷属安的列斯的一部分。","South America"
214,7,"Bahamas","the commonwealth of the bahamas","BHS","The Commonwealth of The Bahamas","巴哈马","巴哈马国","巴哈马地处美国佛罗里达州以东，古巴和加勒比海以北，巴哈马包含700座岛屿和珊瑚礁。佛罗里达州东南海岸对面，古巴北侧。群岛由西北向东南延伸，长1220公里，宽96公里，由700多个岛屿及2000多个珊瑚礁组成，总面积为13878平方公里，其中20余个岛屿有人居住。属亚热带气候，年平均气温23.5°C。","South America"
215,7,"Barbados","barbados","BRB","Barbados","巴巴多斯","巴巴多斯","巴巴多斯有稳固的民主政体，独立于1966年11月30日，是英联邦成员，其名字来自于葡萄牙语，指遍地都是的野生的无花果树。","South America"
216,7,"Cayman Is","cayman islands","CYM","Cayman Islands","开曼群岛","开曼群岛","开曼群岛（The Cayman Islands ）是英国在西加勒比群岛的一块海外属地，首府为乔治敦（Georg Town）。开曼由大开曼、小开曼和开曼布拉克等岛屿组成，东部边缘为开曼海沟。开曼是著名的离岸金融中心和“避税天堂”，亦是世界著名的潜水胜地、旅游度假圣地。金融和旅游业是其主要经济来源。","South America"
217,7,"Grenada","grenada","GRD","Grenada","格林纳达","格林纳达","农业和旅游业是经济的基础，主要农产品肉豆蔻产量约占世界总产量的三分之一，仅次于印度尼西亚居世界第二位。现为英联邦成员国之一。","South America"
219,7,"Haiti","the republic of haiti","HTI","The Republic of Haiti","海地","海地共和国","海地是世界上最为贫困的国家之一，最不发达国家之一，经济以农业为主，基础设施建设非常落后。由于能源不足，海地的工业非常不发达，失业率也极高，三分之二的工人没有固定的工作。美国是海地最大的援助国，1995至1999年间向海地提供了8.84亿美元的援助。海地与台湾当局保持着所谓的“外交关系”","South America"
220,7,"Jamaica","jamaica","JAM","Jamaica","牙买加","牙买加","牙买加（Jamaica），是加勒比海的其中一个岛国。牙买加原本是印第安人居住地，在1494年被哥伦布发现，不久之后就变成了西班牙人的殖民地。1655年，牙买加又被大英帝国占领。现为英联邦成员国之一","South America"
221,7,"Martinique","martinique","MTQ","Martinique","马提尼克","马提尼克岛","法国的海外大区，位于小安地列斯群岛的向风群岛最北部，岛上自然风光优美，有火山和海滩，盛产甘蔗、棕榈树、香蕉和菠萝等植物，曾被克里斯托弗·哥伦布（Christopher Columbus）喻为“世界上最美的国家”。马提尼克居民克里奥尔人还保留着传统的民俗习惯，催长身高的传说更使得该岛充满了神秘色彩。","South America"
222,7,"Montserrat","montserrat","MSR","Montserrat","蒙特塞拉特","蒙特塞拉特岛","蒙塞拉特（英语：Montserrat）岛，英国海外领土，位于西印度群岛中背风群岛南部的火山岛，由哥伦布在1493年以西班牙内同名的山命名。该岛长18公里，宽11公里。岛上有三座主要的火山，年降雨量1525毫米。蒙塞拉特岛原本盛产海岛棉、香蕉、糖和蔬菜等。因为1995年7月18日开始的火山爆发，所以本岛多处被毁灭而三分之二人口逃往外国。火山爆发仍继续，使得岛上多处不可居住。","South America"
224,7,"Trinidad and Tobago","republic of trinidad and tobago","TTO","Republic of Trinidad and Tobago","特立尼达和多巴哥","特立尼达和多巴哥共和国","源产品产值约占国民生产总值的40%左右，能源出口约占出口总收入的80%，是加勒比地区重要的石油输出国。加工制造业门类较齐全。建筑业、旅游业、金融保险业等行业发展较快。特多已同中国、加拿大、法国、英国、美国等国签署了双边投资协定，与中国、加拿大、丹麦、德国、法国、意大利、挪威、瑞典、瑞士、美国等国签署了避免双重征税协定，以吸引更多外来直接投资。","South America"
227,7,"St Kitts-Nevis","the federation of saint kitts and nevis","KNA","The Federation of Saint Kitts and Nevis","圣其茨-尼维斯","圣基茨和尼维斯联邦","圣基茨和尼维斯位于东加勒比海背风群岛北部是一个由圣克里斯多福岛（圣基茨岛）与尼维斯岛所组成的联邦制岛国，在1983年9月19日独立，现为英联邦成员国之一，面积267平方公里。","South America"
229,7,"St.Pierre and Miquelon","the islands of st pierre and miquelon","SPM","The Islands of st pierre and miquelon","圣皮埃尔和密克隆","圣皮埃尔和密克隆群岛","The Islands of st pierre and miquelon，Iles Saint pierre et Mique  lon","South America"
230,7,"Argentina","the republic of argentina","ARG","The Republic of Argentina","阿根廷","阿根廷共和国","阿根廷是南美洲国家联盟、20国集团成员和拉美第三大经济体。阿根廷是世界上综合国力较强的发展中国家之一。阿根廷也是世界粮食和肉类的主要生产和出口国之一。","South America"
231,7,"Belize","belize","BLZ","Belize","伯利兹","伯利兹","伯利兹的原始居民是玛雅人，16世纪初，伯利兹沦为西班牙殖民地。1786年，英国取得对该地的实际管辖权，称英属洪都拉斯。1981年脱离英国独立，而伯利兹的名字来自该国的河流伯利兹河及最大的城市伯利兹市，该市是伯利兹的原首都，新首都为贝尔墨邦。[1] ","South America"
232,7,"Bolivia","the republic of bolivia","BOL","The Republic of Bolivia","玻利维亚","玻利维亚共和国","玻利维亚是南美洲的一个内陆国家，全称为玻利维亚共和国（西班牙语：En la República de Bolivia ），为南美洲国家联盟的成员国。邻国有巴西、秘鲁、智利、阿根廷、巴拉圭五国，法定首都为苏克雷，但实际上的政府所在地为拉巴斯，拉巴斯海拔高度超过3600米，为世界海拔最高的首都。","South America"
233,7,"Brazil","the federative republic of brazil","BRA","The Federative Republic of Brazil","巴西","巴西联邦共和国","巴西即巴西联邦共和国，是南美洲最大的国家，享有“足球王国”的美誉。国土总面积854.74万平方公里，居世界第五。[1]  总人口2.02亿。与乌拉圭、阿根廷、巴拉圭、玻利维亚、秘鲁、哥伦比亚、委内瑞拉、圭亚那、苏里南、法属圭亚那十国接壤","South America"
