"id","continent_id","name","lower_name","country_code","full_name","cname","full_cname","remark","continent"
1,3,"Cameroon","the republic of cameroon","CMR","the Republic of Cameroon","喀麦隆","喀麦隆共和国","喀麦隆共和国（法语：République du Cameroun）通称喀麦隆，是位于非洲中西部的单一制共和国，西方与尼日利亚接壤，东北与东边分别和乍得与中非相靠，南方则与赤道几内亚、加蓬及刚果共和国毗邻。","Africa"
2,3,"Benin","the republic of benin ","BEN","the Republic of Benin ","贝宁","贝宁共和国","贝宁全称：贝宁共和国（法语República Popular do Benin,La République du Bénin）是位于西非中南部的国家，旧名达荷美（Dahomey），前法国殖民地，贝宁（Benin）南濒几内亚湾，东邻尼日利亚，北与尼日尔接壤，西北与布基纳法索相连，西和多哥接壤，海岸线长125公里。全境南北狭长，南窄北宽。南部沿海为宽约100公里的平原。中部为海拔200－400米波状起伏的高原。西北部的阿塔科拉山海拔641米，为全国最高点。","Africa"
3,3,"Madagascar","the republic of madagascar ","MDG","the Republic of Madagascar ","马达加斯加","马达加斯加共和国","马达加斯加全称马达加斯加共和国，非洲岛国，位于印度洋西部，隔莫桑比克海峡与非洲大陆相望，全岛由火山岩构成。作为非洲第一、世界第四大的岛屿，马达加斯加旅游资源丰富，上世纪90年代以来，该国政府将旅游业列为重点发展行业，鼓励外商向旅游业投资。居民中98%是马达加斯加人。","Africa"
4,3,"Rwanda","the republic of rwanda","RWA","the Republic of Rwanda","卢旺达","卢旺达共和国","卢旺达（Republika y'u Rwanda） 是非洲中东部的一个国家，全称卢旺达共和国，位于非洲中东部赤道南侧，内陆国家。东邻坦桑尼亚，南连布隆迪，西和西北与刚果（金）交界，北与乌干达接壤，国土面积26338平方公里。境内多山，有“千丘之国”的称谓。","Africa"
5,3,"Seychelles","the republic of seychelles","SYC","the Republic of Seychelles","塞舌尔","塞舌尔共和国","塞舌尔，全名塞舌尔共和国，是坐落在东部非洲印度洋上的一个群岛国家。1976年6月29日塞舌尔宣告独立，成立塞舌尔共和国，属英联邦成员。全境半数地区为自然保护区，享有“旅游者天堂”的美誉。","Africa"
6,3,"Cote d'lvoire","the republic of cote d'ivoire","CIV","the Republic of Cote d'ivoire","科特迪瓦","科特迪瓦共和国","科特迪瓦（Coate d'Ivoire）全名科特迪瓦共和国（The Republic of Côte d'Ivoire, La République de Côte d'Ivoire ），科特迪瓦在法语的意思是“象牙的海岸”，应该国政府要求，中华人民共和国用音译名为科特迪瓦。联合国自1985年12月31日起使用此音译名。是西非国家，与加纳、利比里亚、几内亚、马里和布基纳法索相邻。海岸线长约500公里。","Africa"
7,3,"Egypt","the arab republic of egypt ","EGY","the Arab Republic of Egypt ","埃及","阿拉伯埃及共和国","埃及既是亚、非之间的陆地交通要冲，也是大西洋于印度洋之间海上航线的捷径，战略位置十分重要。埃及是中东人口最多的国家，也是非洲人口第二大国，在经济、科技领域方面长期处于非洲领先态势。也是一个非洲的强国，是非洲第三大经济体","Africa"
8,3,"Mauritius","the republic of mauritius","MUS","the Republic of Mauritius","毛里求斯","毛里求斯共和国","毛里求斯共和国为非洲东部一岛国，位于印度洋西南方，距马达加斯加约800公里，与非洲大陆相距2,200公里。作为火山岛国，毛里求斯四周被珊瑚礁环绕，岛上地貌千姿百态，沿海是狭窄平原，中部是高原山地，有多座山脉和孤立的山峰。整个国土由毛里求斯岛和其他小群岛组成，经历荷兰、法国和英国等国殖民统治后，于1968年3月12日脱离英国殖民获得独立，岛上亦有不少华人。","Africa"
9,3,"Burkina Faso","burkina faso","BFA","Burkina Faso","布基纳法索","布基纳法索","布基纳法索（法语:Burkina Faso）是位于非洲西部沃尔特河上游的内陆国。东邻贝宁、尼日尔，南与科特迪瓦、加纳、多哥交界，西、北与马里接壤。全境大部地区为内陆高原，地势平坦，自北向南徐缓倾斜，平均海拔不到300米；北部接近撒哈拉沙漠，西南部奥罗达拉地区地势较高；纳库鲁峰海拔749米，为全国最高点。主要河流有穆温河、纳康伯河和纳齐农河。","Africa"
10,3,"Eritrea","the commonwealth of eritrea","ERI","the Commonwealth of Eritrea","厄立特里亚","厄立特里亚国","厄立特里亚位于非洲东北部，西邻苏丹共和国，南邻埃塞俄比亚、吉布提，东隔红海与沙特阿拉伯和也门相望，扼红海进出印度洋的门户，地理位置十分重要。全国海岸线长1200公里","Africa"
11,3,"Sao Tome and Principe","the democratic republic sao tome and principe","STP","the Democratic Republic Sao Tome and Principe","圣多美和普林西比","圣多美和普林西比民主共和国","圣多美和普林西比民主共和国（葡萄牙语：República Democrática de São Tomé e Príncipe）位于非洲中西部几内亚湾，由圣多美岛、普林西比岛和附近一些礁屿组成，两岛都是火山岛，属热带雨林气候","Africa"
12,3,"Angola","the republic of angola","AGO","the Republic of Angola","安哥拉","安哥拉共和国","安哥拉位于非洲西南部，首都罗安达，西滨大西洋，北及东北邻刚果民主共和国，南邻纳米比亚，东南邻赞比亚，另有一块外飞地卡宾达省与刚果共和国、刚果民主共和国相邻。","Africa"
13,3,"Libyan Arab Jm","state of libya","LBY","State of Libya","利比亚","利比亚国","利比亚（全称利比亚国，阿拉伯语：دولة ليبيا‎‎，英语：State of Libya）是北非的一个国家，位于地中海南岸，与埃及、苏丹、乍得、尼日尔、阿尔及利亚跟突尼斯相邻。面积1759541平方公里。","Africa"
14,3,"Zimbabwe","the republic of zimbabwe","ZWE","the Republic of Zimbabwe","津巴布韦","津巴布韦共和国","津巴布韦共和国，是非洲南部的内陆国家，1980年4月18日独立建国。津巴布韦在1980年之前原本称为罗得西亚，这名字源自于替英国在这地区建立殖民地的塞西尔·罗兹。","Africa"
15,3,"Guinea","the republic of guinea","GIN","The Republic of Guinea","几内亚","几内亚共和国","几内亚共和国（The Republic of Guinea），简称几内亚，来源于柏柏尔语，意为“黑人的国家”，位于西非西岸，北邻几内亚比绍、塞内加尔和马里，东与科特迪瓦、南与塞拉利昂和利比里亚接壤，西濒大西洋。","Africa"
16,3,"Sierra Leone","the republic of sierra leone","SLE","The Republic of Sierra Leone","塞拉利昂","塞拉利昂共和国","塞拉利昂共和国位于西非大西洋岸，北部及东部被几内亚包围、东南与利比里亚接壤，首都弗里敦。台湾译为狮子山共和国，中国大陆和香港译为塞拉利昂共和国。","Africa"
17,3,"Reunion","reunion island","REU","Reunion Island","留尼汪","留尼汪岛","留尼汪岛（l'île de la Reunion）面积2512平方公里， 人口840974人（2013年）。居民主要为马达加斯加人、非洲人、欧洲人、印度人、华人、巴基斯坦人和克里奥尔人。官方语言是法语。94%的居民信奉天主教，少数人信仰伊斯兰教、印度教、佛教。首府圣但尼（Saint-Denis)，人口132338人（1999年）。行政区域分为4个专区（无实权），24个市镇。货币欧元","Africa"
18,3,"Gabon","the gabonese republic","GAB","The Gabonese Republic","加蓬","加蓬共和国","加蓬共和国位于非洲中部西海岸，横跨赤道线。东、南与刚果相连，北与喀麦隆接壤，西北与赤道几内亚毗邻，西濒大西洋，海岸线长800公里。自从1960年8月17日脱离法国统治独立以来，加蓬共和国共经历了3届总统的统治。","Africa"
19,3,"Ghana","the republic of ghana","GHA","The Republic of Ghana","加纳","加纳共和国","加纳是非洲西部的一个国家，位于非洲西部、几内亚湾北岸，西邻科特迪瓦，北接布基纳法索，东毗多哥，南濒大西洋，海岸线长约562公里。地形南北长、东西窄。全境大部地区为平原，东部有阿克瓦皮姆山脉，南部有夸胡高原，北部有甘巴加陡崖。最高峰杰博博山海拔876米。","Africa"
20,3,"Tanzania","the united republic of tanzania","TZA","The United Republic of Tanzania","坦桑尼亚","坦桑尼亚联合共和国","坦桑尼亚全称：坦桑尼亚联合共和国（英文：The United Republic of Tanzania）。位于非洲东部、赤道以南。英联邦成员国之一。北与肯尼亚和乌干达交界，南与赞比亚、马拉维、莫桑比克接壤，西与卢旺达、布隆迪和刚果（金）为邻，东临印度洋。国土面积945087平方公里，截止2013年全国总人口4490万人。","Africa"
21,3,"Mali","the republic of mali","MLI","The Republic of Mali","马里","马里共和国","马里共和国（République du Mali）是西非的一个内陆国家，向北与阿尔及利亚、向东与尼日尔、向南与布基纳法索和科特迪瓦、向西南与几内亚、向西与毛里塔尼亚和塞内加尔接壤，是西非面积第二大的国家。它的北部边界在撒哈拉沙漠的中心，大多数人集中在南部，尼日尔河和塞内加尔河源于这里。马里过去也被称为法属苏丹，它的名字来源于马里帝国。马里国家面积的2%是农用地，同时80%的劳动力在农业工作。","Africa"
22,3,"Somalia","the somalia democratic republic","SOM","The Somalia Democratic Republic","索马里","索马里联邦共和国","索马里联邦共和国位于非洲大陆最东部的索马里半岛，拥有非洲最长的海岸线，总面积637660平方公里","Africa"
23,3,"Mauritania","the islamic republic of mauritania","MRT","The Islamic Republic of Mauritania","毛里塔尼亚","毛里塔尼亚伊斯兰共和国","毛里塔尼亚位于非洲西北部，地处北纬15～27度之间，面积103.07万平方公里。毛搭西濒大西洋，北部与西撒哈拉和阿尔及利亚接壤西，东南部与马里为邻，南与塞内加尔相望。地区属热带沙漠性气候，全境地势平坦。有2/3的地区是沙漠","Africa"
24,3,"Uganda","the republic of uganda","UGA","The Republic of Uganda","乌干达","乌干达共和国","乌干达，位于非洲东部，横跨赤道，东邻肯尼亚，南接坦桑尼亚和卢旺达，西接刚果（金），北连南苏丹，总面积24.15万平方公里。全境大部位于东非高原，多湖，平均海拔1000~1200米，有“高原水乡”之称。","Africa"
25,3,"Chad","the republic of chad","TCD","The Republic of Chad","乍得","乍得共和国","乍得（或译查德，阿拉伯语：تشاد‎，法语：Tchad），全称乍得共和国，是非洲中部的一个内陆国家，北接利比亚，东接苏丹，南接中非共和国，西南与喀麦隆、尼日利亚为邻，西与尼日尔交界。","Africa"
26,3,"Mayotte","territorial collectivity of mayotte","MYT","Territorial Collectivity of Mayotte","马约特岛","马约特岛","马约特岛（Mayotte ）曾经为法国的一个集体领地，全称为马约特集体领地(Territorial Collectivity of Mayotte, 法语作Collectivite Territoriale de Mayotte)，亦称马奥霍(Mahore)，现为法国的一个海外大区（海外省）。位于莫桑比克海峡，与大科摩罗岛、昂儒昂岛、莫埃利岛共同组成科摩罗群岛。面积为374平方公里，居民约18万人，经济以农业为主，主要生产香子兰等香料，是法国的海外领地之一，马约特岛包括大陆地岛、小陆地岛以及周围一些小岛，首府和最大城市马穆楚。岛屿也被临近的东非印度洋岛国科摩罗宣称所有，但由法国实际控制。","Africa"
27,3,"Comoros","union of comoros","COM","Union of Comoros","科摩罗","科摩罗联盟","科摩罗被称月亮之国、香料之国，是非洲一个位于印度洋上的岛国，位于非洲东侧莫桑比克海峡北端入口处，东、西距马达加斯加和莫桑比克各约300公里。组成科摩罗的大科摩罗岛、昂儒昂岛、莫埃利岛和马约特岛被誉为西印度洋上的四颗明珠。","Africa"
28,3,"Botswana","the republic of botswana","BWA","The Republic of Botswana","博茨瓦纳","博茨瓦纳共和国","博兹瓦纳（英文名：Botswana）又译为波札那，正式全名为博茨瓦纳共和国，是位于非洲南部的内陆国。
全国国境皆为干燥的台地地形，南邻南非，西边为纳米比亚，东北与津巴布韦接壤，其国土北端只有在维多利亚瀑布附近与赞比亚接触到些许。","Africa"
29,3,"Senegal","the republic of senegal","SEN","the Republic of Senegal","塞内加尔","塞内加尔共和国","塞内加尔位于非洲西部凸出部位的最西端，首都达喀尔。北接毛里塔尼亚，东邻马里，南接几内亚和几内亚比绍，西临佛得角群岛。海岸线长约700公里。","Africa"
30,3,"Swaziland","the kingdom of swaziland","SWZ","The Kingdom of Swaziland","斯威士兰","斯威士兰王国","斯威士兰，位于非洲东南部为内陆国家，北、西、南三面为南非所环抱，东与莫桑比克为邻。地处南非高原东南边缘德拉肯斯山脉的东坡。
","Africa"
31,3,"Guinea Bissau",NULL,"GNB",NULL,"几内亚(比绍)",NULL,NULL,"Africa"
32,3,"Congo,DR",NULL,"COD",NULL,"民主刚果",NULL,NULL,"Africa"
33,3,"Central African Rep.",NULL,"CAF",NULL,"中非共和国",NULL,NULL,"Africa"
34,3,"Lesotho",NULL,"LSO",NULL,"莱索托",NULL,NULL,"Africa"
35,3,"Congo",NULL,"COG",NULL,"刚果",NULL,NULL,"Africa"
36,3,"S.Africa",NULL,"ZAF",NULL,"南非",NULL,NULL,"Africa"
37,3,"Liberia",NULL,"LBR",NULL,"利比里亚",NULL,NULL,"Africa"
38,3,"Tunisia",NULL,"TUN",NULL,"突尼斯",NULL,NULL,"Africa"
39,3,"Zambia",NULL,"ZMB",NULL,"赞比亚",NULL,NULL,"Africa"
40,3,"Niger",NULL,"NER",NULL,"尼日尔",NULL,NULL,"Africa"
41,3,"Western Sahara",NULL,"ESH",NULL,"西撒哈拉",NULL,NULL,"Africa"
42,3,"Togo",NULL,"TGO",NULL,"多哥",NULL,NULL,"Africa"
43,3,"Namibia",NULL,"NAM",NULL,"纳米比亚",NULL,NULL,"Africa"
44,3,"Mozambique",NULL,"MOZ",NULL,"莫桑比克",NULL,NULL,"Africa"
45,3,"Melilla",NULL,"",NULL,"梅利利亚",NULL,NULL,"Africa"
46,3,"Ethiopia",NULL,"ETH",NULL,"埃塞俄比亚",NULL,NULL,"Africa"
47,3,"Morocco",NULL,"MAR",NULL,"摩洛哥",NULL,NULL,"Africa"
48,3,"Malawi",NULL,"MWI",NULL,"马拉维",NULL,NULL,"Africa"
49,3,"Nigeria",NULL,"NGA",NULL,"尼日利亚",NULL,NULL,"Africa"
50,3,"Cape Verde",NULL,"CPV",NULL,"佛得角",NULL,NULL,"Africa"
51,3,"Burundi",NULL,"BDI",NULL,"布隆迪",NULL,NULL,"Africa"
52,3,"Algeria",NULL,"DZA",NULL,"阿尔及利亚",NULL,NULL,"Africa"
53,3,"Djibouti",NULL,"DJI",NULL,"吉布提",NULL,NULL,"Africa"
54,3,"Canary Is",NULL,"",NULL,"加那利群岛",NULL,NULL,"Africa"
55,3,"Gambia",NULL,"GMB",NULL,"冈比亚",NULL,NULL,"Africa"
56,3,"Eq.Guinea",NULL,"GNQ",NULL,"赤道几内亚",NULL,NULL,"Africa"
57,3,"Sudan",NULL,"SDN",NULL,"苏丹",NULL,NULL,"Africa"
58,3,"Kenya",NULL,"KEN",NULL,"肯尼亚",NULL,NULL,"Africa"
59,1,"Singapore",NULL,"SGP",NULL,"新加坡",NULL,NULL,"Asia"
60,1,"Korea Rep.",NULL,"KOR",NULL,"韩国",NULL,NULL,"Asia"
61,1,"Syrian",NULL,"SYR",NULL,"叙利亚",NULL,NULL,"Asia"
62,1,"Uzbekstan",NULL,"UZB",NULL,"乌兹别克斯坦",NULL,NULL,"Asia"
63,1,"Bahrian",NULL,"BHR",NULL,"巴林",NULL,NULL,"Asia"
64,1,"Japan",NULL,"JPN",NULL,"日本",NULL,NULL,"Asia"
65,1,"Jordan",NULL,"JOR",NULL,"约旦",NULL,NULL,"Asia"
66,1,"Vietnam",NULL,"VNM",NULL,"越南",NULL,NULL,"Asia"
67,1,"Kirghizia",NULL,"KGZ",NULL,"吉尔吉斯斯坦",NULL,NULL,"Asia"
68,1,"Thailand",NULL,"THA",NULL,"泰国",NULL,NULL,"Asia"
69,1,"Sri Lanka",NULL,"LKA",NULL,"斯里兰卡",NULL,NULL,"Asia"
70,1,"United Arab Emirates",NULL,"ARE",NULL,"阿联酋",NULL,NULL,"Asia"
71,1,"Laos,PDR",NULL,"LAO",NULL,"老挝",NULL,NULL,"Asia"
72,1,"Afghanistan",NULL,"AFG",NULL,"阿富汗",NULL,NULL,"Asia"
73,1,"Macau",NULL,"MAC",NULL,"中国澳门",NULL,NULL,"Asia"
74,1,"Tadzhikistan",NULL,"TJK",NULL,"塔吉克斯坦",NULL,NULL,"Asia"
75,1,"Korea,DPR",NULL,"PRK",NULL,"朝鲜",NULL,NULL,"Asia"
76,1,"Palestine",NULL,"PAL",NULL,"巴勒斯坦",NULL,NULL,"Asia"
77,1,"Hong Kong",NULL,"HKG",NULL,"中国香港",NULL,NULL,"Asia"
78,1,"Iraq",NULL,"IRQ",NULL,"伊拉克",NULL,NULL,"Asia"
79,1,"Lebanon",NULL,"LBN",NULL,"黎巴嫩",NULL,NULL,"Asia"
