"id","continent_id","name","lower_name","country_code","full_name","cname","full_cname","remark","continent"
80,1,"Kuwait",NULL,"KWT",NULL,"科威特",NULL,NULL,"Asia"
81,1,"Brunei",NULL,"BRN",NULL,"文莱",NULL,NULL,"Asia"
82,1,"Maldives",NULL,"MDV",NULL,"马尔代夫",NULL,NULL,"Asia"
83,1,"Indonesia",NULL,"IDN",NULL,"印度尼西亚",NULL,NULL,"Asia"
84,1,"Israel",NULL,"ISR",NULL,"以色列",NULL,NULL,"Asia"
85,1,"Mongolia",NULL,"MNG",NULL,"蒙古",NULL,NULL,"Asia"
86,1,"Oman",NULL,"OMN",NULL,"阿曼",NULL,NULL,"Asia"
87,1,"India",NULL,"IND",NULL,"印度",NULL,NULL,"Asia"
88,1,"Myanmar",NULL,"MMR",NULL,"缅甸",NULL,NULL,"Asia"
89,1,"Malaysia",NULL,"MYS",NULL,"马来西亚",NULL,NULL,"Asia"
90,1,"East Timor",NULL,"TMP",NULL,"东帝汶",NULL,NULL,"Asia"
91,1,"Republic of Yemen",NULL,"YEM",NULL,"也门共和国",NULL,NULL,"Asia"
92,1,"Bhutan",NULL,"BTN",NULL,"不丹",NULL,NULL,"Asia"
93,1,"Cambodia",NULL,"KHM",NULL,"柬埔寨",NULL,NULL,"Asia"
94,1,"Pakistan",NULL,"PAK",NULL,"巴基斯坦",NULL,NULL,"Asia"
95,1,"Bangladesh",NULL,"BGD",NULL,"孟加拉国",NULL,NULL,"Asia"
96,1,"Saudi Arabia",NULL,"SAU",NULL,"沙特阿拉伯",NULL,NULL,"Asia"
97,1,"Turkmenistan",NULL,"TKM",NULL,"土库曼斯坦",NULL,NULL,"Asia"
98,1,"Qatar",NULL,"QAT",NULL,"卡塔尔",NULL,NULL,"Asia"
99,1,"Nepal",NULL,"NPL",NULL,"尼泊尔",NULL,NULL,"Asia"
100,1,"Kazakhstan",NULL,"KAZ",NULL,"哈萨克斯坦",NULL,NULL,"Asia"
101,1,"Philippines",NULL,"PHL",NULL,"菲律宾",NULL,NULL,"Asia"
102,1,"Taiwan prov.",NULL,"TWN",NULL,"台湾",NULL,NULL,"Asia"
103,1,"China",NULL,"CHN",NULL,"中国大陆",NULL,NULL,"Asia"
104,1,"Iran",NULL,"IRN",NULL,"伊朗",NULL,NULL,"Asia"
105,NULL,"Costa Rica",NULL,"CRI",NULL,"哥斯达黎加",NULL,NULL,"Central America"
106,NULL,"Cuba",NULL,"CUB",NULL,"古巴",NULL,NULL,"Central America"
107,NULL,"Dominican Rep.",NULL,"DOM",NULL,"多米尼加共和国",NULL,NULL,"Central America"
108,NULL,"Mexico",NULL,"MEX",NULL,"墨西哥",NULL,NULL,"Central America"
109,NULL,"Nicaragua",NULL,"NIC",NULL,"尼加拉瓜",NULL,NULL,"Central America"
110,NULL,"Panama",NULL,"PAN",NULL,"巴拿马",NULL,NULL,"Central America"
111,NULL,"the Netherlands Antilles",NULL,"ANT",NULL,"荷属安地列斯群岛",NULL,NULL,"Central America"
112,NULL,"El Salvador",NULL,"SLV",NULL,"萨尔瓦多",NULL,NULL,"Central America"
113,NULL,"VIRGIN IS.(U.K.)",NULL,"BVI",NULL,"英属维尔京群岛",NULL,NULL,"Central America"
114,NULL,"Puerto Rico",NULL,"PTR",NULL,"波多黎各",NULL,NULL,"Central America"
115,NULL,"VIRGIN IS.(US)",NULL,"",NULL,"美属维尔京群岛",NULL,NULL,"Central America"
116,NULL,"ANGUILLA(U.K.)",NULL,"",NULL,"安圭拉(英)",NULL,NULL,"Central America"
117,NULL,"ST. LUCIA",NULL,"",NULL,"圣卢西亚",NULL,NULL,"Central America"
118,NULL,"ST. VINCENT AND THE GRENADINES",NULL,"VAG",NULL,"圣文森特和格纳丁斯",NULL,NULL,"Central America"
119,NULL,"NETHERLANDS ANTILLES",NULL,"",NULL,"荷属安德列斯",NULL,NULL,"Central America"
120,NULL,"Guadeloupe",NULL,"GLP",NULL,"瓜德罗普",NULL,NULL,"Central America"
121,NULL,"Honduras",NULL,"HND",NULL,"洪都拉斯",NULL,NULL,"Central America"
122,NULL,"Guatemala",NULL,"GTM",NULL,"危地马拉",NULL,NULL,"Central America"
123,2,"Georgia",NULL,"GEO",NULL,"格鲁吉亚",NULL,NULL,"Europe"
124,2,"Armenia",NULL,"ARM",NULL,"亚美尼亚",NULL,NULL,"Europe"
125,2,"Azerbaijan",NULL,"AZE",NULL,"阿塞拜疆",NULL,NULL,"Europe"
126,2,"Byelorussia",NULL,"BLR",NULL,"白俄罗斯",NULL,NULL,"Europe"
127,2,"Russia",NULL,"RUS",NULL,"俄罗斯联邦",NULL,NULL,"Europe"
128,2,"Ukraine",NULL,"UKR",NULL,"乌克兰",NULL,NULL,"Europe"
129,2,"Hungary",NULL,"HUN",NULL,"匈牙利",NULL,NULL,"Europe"
130,2,"Iceland",NULL,"ISL",NULL,"冰岛",NULL,NULL,"Europe"
131,2,"Malta",NULL,"MLT",NULL,"马耳他",NULL,NULL,"Europe"
132,2,"Monaco",NULL,"MCO",NULL,"摩纳哥",NULL,NULL,"Europe"
133,2,"Norway",NULL,"NOR",NULL,"挪威",NULL,NULL,"Europe"
134,2,"Romania",NULL,"ROM",NULL,"罗马尼亚",NULL,NULL,"Europe"
135,2,"San Marino",NULL,"SMR",NULL,"圣马力诺",NULL,NULL,"Europe"
136,2,"Sweden",NULL,"SWE",NULL,"瑞典",NULL,NULL,"Europe"
137,2,"Switzerland",NULL,"CHE",NULL,"瑞士",NULL,NULL,"Europe"
138,2,"Estonia",NULL,"EST",NULL,"爱沙尼亚",NULL,NULL,"Europe"
139,2,"Latvia",NULL,"LVA",NULL,"拉脱维亚",NULL,NULL,"Europe"
140,2,"Lithuania",NULL,"LTU",NULL,"立陶宛",NULL,NULL,"Europe"
141,2,"Moldavia",NULL,"MDA",NULL,"摩尔多瓦",NULL,NULL,"Europe"
142,2,"Turkey",NULL,"TUR",NULL,"土耳其",NULL,NULL,"Europe"
143,2,"Slovenia Rep",NULL,"SVN",NULL,"斯洛文尼亚",NULL,NULL,"Europe"
144,2,"Czech Rep",NULL,"CZE",NULL,"捷克共和国",NULL,NULL,"Europe"
145,2,"Slovak Rep",NULL,"SVK",NULL,"斯洛伐克",NULL,NULL,"Europe"
146,2,"Macedonia Rep",NULL,"MKD",NULL,"马其顿",NULL,NULL,"Europe"
147,2,"Bosnia&Hercegovina",NULL,"BIH",NULL,"波斯尼亚-黑塞哥维那共和",NULL,NULL,"Europe"
148,2,"Vatican City State",NULL,"VAT",NULL,"梵蒂冈城国",NULL,NULL,"Europe"
149,2,"Netherlands",NULL,"NLD",NULL,"荷兰",NULL,NULL,"Europe"
150,2,"Croatia Rep",NULL,"HRV",NULL,"克罗地亚",NULL,NULL,"Europe"
151,2,"Greece",NULL,"GRC",NULL,"希腊",NULL,NULL,"Europe"
152,2,"Ireland",NULL,"IRL",NULL,"爱尔兰",NULL,NULL,"Europe"
153,2,"Belgium",NULL,"BEL",NULL,"比利时",NULL,NULL,"Europe"
154,2,"Cyprus",NULL,"CYP",NULL,"塞浦路斯",NULL,NULL,"Europe"
155,2,"Denmark",NULL,"DNK",NULL,"丹麦",NULL,NULL,"Europe"
156,2,"United Kingdom",NULL,"ENG",NULL,"英国",NULL,NULL,"Europe"
157,2,"Germany",NULL,"DEU",NULL,"德国",NULL,NULL,"Europe"
158,2,"France",NULL,"FRA",NULL,"法国",NULL,NULL,"Europe"
159,2,"Italy",NULL,"ITA",NULL,"意大利",NULL,NULL,"Europe"
160,2,"Luxembourg",NULL,"LUX",NULL,"卢森堡",NULL,NULL,"Europe"
161,2,"Portugal",NULL,"PRT",NULL,"葡萄牙",NULL,NULL,"Europe"
162,2,"Poland",NULL,"POL",NULL,"波兰",NULL,NULL,"Europe"
163,2,"Spain",NULL,"ESP",NULL,"西班牙",NULL,NULL,"Europe"
164,2,"Albania",NULL,"ALB",NULL,"阿尔巴尼亚",NULL,NULL,"Europe"
165,2,"Andorra",NULL,"AND",NULL,"安道尔",NULL,NULL,"Europe"
166,2,"Liechtenstein",NULL,"LIE",NULL,"列支敦士登",NULL,NULL,"Europe"
167,2,"Serbia & Montenegro",NULL,"S&M",NULL,"塞黑",NULL,NULL,"Europe"
168,2,"Austria",NULL,"AUT",NULL,"奥地利",NULL,NULL,"Europe"
169,2,"Bulgaria",NULL,"BGR",NULL,"保加利亚",NULL,NULL,"Europe"
170,2,"Finland",NULL,"FIN",NULL,"芬兰",NULL,NULL,"Europe"
171,2,"Gibraltar",NULL,"GIB",NULL,"直布罗陀",NULL,NULL,"Europe"
172,6,"Dominica",NULL,"DMA",NULL,"多米尼克",NULL,NULL,"North America"
173,6,"Bermuda",NULL,"BMU",NULL,"百慕大",NULL,NULL,"North America"
174,6,"Canada",NULL,"CAN",NULL,"加拿大",NULL,NULL,"North America"
175,6,"United States",NULL,"USA",NULL,"美国",NULL,NULL,"North America"
176,6,"Greenland",NULL,"GRL",NULL,"格陵兰",NULL,NULL,"North America"
177,4,"Tonga",NULL,"TON",NULL,"汤加",NULL,NULL,"Oceania"
178,4,"Australia",NULL,"AUS",NULL,"澳大利亚",NULL,NULL,"Oceania"
179,4,"Cook Is",NULL,"COK",NULL,"库克群岛",NULL,NULL,"Oceania"
180,4,"Nauru",NULL,"NRU",NULL,"瑙鲁",NULL,NULL,"Oceania"
181,4,"New Caledonia",NULL,"NCL",NULL,"新喀里多尼亚",NULL,NULL,"Oceania"
182,4,"Vanuatu",NULL,"VUT",NULL,"瓦努阿图",NULL,NULL,"Oceania"
183,4,"Solomon Is",NULL,"SLB",NULL,"所罗门群岛",NULL,NULL,"Oceania"
184,4,"Samoa",NULL,"WSM",NULL,"萨摩亚",NULL,NULL,"Oceania"
185,4,"Tuvalu",NULL,"TUV",NULL,"图瓦卢",NULL,NULL,"Oceania"
186,4,"Micronesia Fs",NULL,"FSM",NULL,"密克罗尼西亚联邦",NULL,NULL,"Oceania"
187,4,"Marshall Is Rep",NULL,"MHL",NULL,"马绍尔群岛",NULL,NULL,"Oceania"
188,4,"Kiribati",NULL,"KIR",NULL,"基里巴斯",NULL,NULL,"Oceania"
189,4,"French Polynesia",NULL,"PYF",NULL,"法属玻利尼西亚",NULL,NULL,"Oceania"
190,4,"New Zealand",NULL,"NZL",NULL,"新西兰",NULL,NULL,"Oceania"
191,4,"Fiji",NULL,"FJI",NULL,"斐济",NULL,NULL,"Oceania"
192,4,"Papua New Guinea",NULL,"PNG",NULL,"巴布亚新几内亚",NULL,NULL,"Oceania"
193,4,"Palau",NULL,"PLW",NULL,"帕劳共和国",NULL,NULL,"Oceania"
194,4,"Tuamotu Is",NULL,"",NULL,"土阿莫土群岛",NULL,NULL,"Oceania"
195,4,"Tubai Is",NULL,"",NULL,"土布艾群岛",NULL,NULL,"Oceania"
196,4,"Society Is",NULL,"",NULL,"社会群岛",NULL,NULL,"Oceania"
197,4,"Marquesas Is",NULL,"",NULL,"马克萨斯群岛",NULL,NULL,"Oceania"
198,4,"Wallis and Futuna",NULL,"WLF",NULL,"瓦利斯和浮图纳",NULL,NULL,"Oceania"
199,4,"Gambier Is",NULL,"",NULL,"盖比群岛",NULL,NULL,"Oceania"
200,4,"Norfolk Is",NULL,"",NULL,"诺福克岛",NULL,NULL,"Oceania"
201,7,"Chile",NULL,"CHL",NULL,"智利",NULL,NULL,"South America"
202,7,"Colombia",NULL,"COL",NULL,"哥伦比亚",NULL,NULL,"South America"
203,7,"French Guyana",NULL,"GUF",NULL,"法属圭亚那",NULL,NULL,"South America"
204,7,"Guyana",NULL,"GUY",NULL,"圭亚那",NULL,NULL,"South America"
205,7,"Curacao",NULL,"",NULL,"库腊索岛",NULL,NULL,"South America"
206,7,"Paraguay",NULL,"PRY",NULL,"巴拉圭",NULL,NULL,"South America"
207,7,"Peru",NULL,"PER",NULL,"秘鲁",NULL,NULL,"South America"
208,7,"Suriname",NULL,"SUR",NULL,"苏里南",NULL,NULL,"South America"
209,7,"Venezuela",NULL,"VEN",NULL,"委内瑞拉",NULL,NULL,"South America"
210,7,"Uruguay",NULL,"URY",NULL,"乌拉圭",NULL,NULL,"South America"
211,7,"Ecuador",NULL,"ECU",NULL,"厄瓜多尔",NULL,NULL,"South America"
212,7,"Antigua & Barbuda",NULL,"ATG",NULL,"安提瓜和巴布达",NULL,NULL,"South America"
213,7,"Aruba",NULL,"ABW",NULL,"阿鲁巴岛",NULL,NULL,"South America"
214,7,"Bahamas",NULL,"BHS",NULL,"巴哈马",NULL,NULL,"South America"
215,7,"Barbados",NULL,"BRB",NULL,"巴巴多斯",NULL,NULL,"South America"
216,7,"Cayman Is",NULL,"CYM",NULL,"开曼群岛",NULL,NULL,"South America"
217,7,"Grenada",NULL,"GRD",NULL,"格林纳达",NULL,NULL,"South America"
218,7,"Saba",NULL,"",NULL,"萨巴",NULL,NULL,"South America"
219,7,"Haiti",NULL,"HTI",NULL,"海地",NULL,NULL,"South America"
220,7,"Jamaica",NULL,"JAM",NULL,"牙买加",NULL,NULL,"South America"
221,7,"Martinique",NULL,"MTQ",NULL,"马提尼克",NULL,NULL,"South America"
222,7,"Montserrat",NULL,"MSR",NULL,"蒙特塞拉特",NULL,NULL,"South America"
223,7,"Saint Vincent & Grenadines",NULL,"VCT",NULL,"圣文森特和格林纳丁斯",NULL,NULL,"South America"
224,7,"Trinidad & Tobago",NULL,"TTO",NULL,"特立尼达和多巴哥",NULL,NULL,"South America"
225,7,"Turks & Caicos Is",NULL,"TCA",NULL,"特克斯和凯科斯群岛",NULL,NULL,"South America"
226,7,"Br. Virgin Is",NULL,"VGB",NULL,"英属维尔京群岛",NULL,NULL,"South America"
227,7,"St. Kitts-Nevis",NULL,"KNA",NULL,"圣其茨-尼维斯",NULL,NULL,"South America"
228,7,"Saint Martin Is",NULL,"",NULL,"圣马丁岛",NULL,NULL,"South America"
229,7,"St.Pierre and Miquelon",NULL,"SPM",NULL,"圣皮埃尔和密克隆",NULL,NULL,"South America"
230,7,"Argentina",NULL,"ARG",NULL,"阿根廷",NULL,NULL,"South America"
231,7,"Belize",NULL,"BLZ",NULL,"伯利兹",NULL,NULL,"South America"
232,7,"Bolivia",NULL,"BOL",NULL,"玻利维亚",NULL,NULL,"South America"
233,7,"Brazil",NULL,"BRA",NULL,"巴西",NULL,NULL,"South America"
234,7,"Bonaire",NULL,"",NULL,"博内尔",NULL,NULL,"South America"
235,7,"Saint Lucia",NULL,"LCA",NULL,"圣卢西亚",NULL,NULL,"South America"
